ADDR,법정동,번,지
울산광역시 울주군 상북면 이천리 142,울산광역시 울주군 상북면 이천리,142,
울산광역시 울주군 상북면 이천리 60,울산광역시 울주군 상북면 이천리,60,
울산광역시 울주군 상북면 명촌리 162-4,울산광역시 울주군 상북면 명촌리,162,4
경상남도 창원시 의창구 북면 무동리 산5,경상남도 창원시 의창구 북면 무동리,5,
울산광역시 울주군 상북면 길천리 896,울산광역시 울주군 상북면 길천리,896,
울산광역시 울주군 상북면 등억알프스리 572-2,울산광역시 울주군 상북면 등억알프스리,572,2
울산광역시 울주군 상북면 지내리 755-1,울산광역시 울주군 상북면 지내리,755,1
경상남도 창원시 의창구 동읍 용강리 산63-1,경상남도 창원시 의창구 동읍 용강리,63,1
울산광역시 울주군 상북면 산전리 343-1,울산광역시 울주군 상북면 산전리,343,1
울산광역시 울주군 상북면 이천리 837,울산광역시 울주군 상북면 이천리,837,
울산광역시 울주군 상북면 향산리 161-2,울산광역시 울주군 상북면 향산리,161,2
울산광역시 울주군 상북면 이천리 109-3,울산광역시 울주군 상북면 이천리,109,3
울산광역시 울주군 상북면 거리 1121-1,울산광역시 울주군 상북면 거리,1121,1
울산광역시 울주군 상북면 이천리 96,울산광역시 울주군 상북면 이천리,96,
울산광역시 울주군 상북면 거리 1104-5,울산광역시 울주군 상북면 거리,1104,5
울산광역시 울주군 상북면 덕현리 810-2,울산광역시 울주군 상북면 덕현리,810,2
울산광역시 울주군 상북면 양등리 473-1,울산광역시 울주군 상북면 양등리,473,1
울산광역시 울주군 상북면 거리 1100,울산광역시 울주군 상북면 거리,1100,
울산광역시 울주군 상북면 길천리 451-3,울산광역시 울주군 상북면 길천리,451,3
울산광역시 울주군 상북면 이천리 738-1,울산광역시 울주군 상북면 이천리,738,1
울산광역시 울주군 상북면 소호리 563-2,울산광역시 울주군 상북면 소호리,563,2
경상남도 창원시 의창구 동읍 용강리 산129-6,경상남도 창원시 의창구 동읍 용강리,129,6
울산광역시 울주군 상북면 소호리 530-1,울산광역시 울주군 상북면 소호리,530,1
울산광역시 울주군 상북면 산전리 233,울산광역시 울주군 상북면 산전리,233,
울산광역시 울주군 상북면 이천리 186,울산광역시 울주군 상북면 이천리,186,
강원도 속초시 영랑동 1-6 (동명4지구),강원도 속초시 영랑동,1,6
울산광역시 울주군 상북면 등억알프스리 701,울산광역시 울주군 상북면 등억알프스리,701,
울산광역시 울주군 상북면 이천리 568,울산광역시 울주군 상북면 이천리,568,
울산광역시 울주군 상북면 이천리 337,울산광역시 울주군 상북면 이천리,337,
울산광역시 울주군 상북면 이천리 832-4,울산광역시 울주군 상북면 이천리,832,4
울산광역시 울주군 상북면 지내리 630-2,울산광역시 울주군 상북면 지내리,630,2
울산광역시 울주군 상북면 명촌리 42,울산광역시 울주군 상북면 명촌리,42,
충청북도 영동군 영동읍 당곡리 161-1,충청북도 영동군 영동읍 당곡리,161,1
울산광역시 울주군 상북면 명촌리 10-2,울산광역시 울주군 상북면 명촌리,10,2
울산광역시 울주군 상북면 거리 1024-1,울산광역시 울주군 상북면 거리,1024,1
울산광역시 울주군 상북면 이천리 729-1,울산광역시 울주군 상북면 이천리,729,1
울산광역시 울주군 상북면 산전리 342-3,울산광역시 울주군 상북면 산전리,342,3
울산광역시 울주군 상북면 이천리 128,울산광역시 울주군 상북면 이천리,128,
울산광역시 울주군 상북면 이천리 63,울산광역시 울주군 상북면 이천리,63,
울산광역시 울주군 상북면 산전리 50-14,울산광역시 울주군 상북면 산전리,50,14
울산광역시 울주군 상북면 이천리 233,울산광역시 울주군 상북면 이천리,233,
울산광역시 울주군 상북면 등억알프스리 549-5,울산광역시 울주군 상북면 등억알프스리,549,5
울산광역시 울주군 상북면 이천리 144-25,울산광역시 울주군 상북면 이천리,144,25
울산광역시 울주군 상북면 산전리 775,울산광역시 울주군 상북면 산전리,775,
울산광역시 울주군 상북면 이천리 310,울산광역시 울주군 상북면 이천리,310,
울산광역시 울주군 상북면 명촌리 5,울산광역시 울주군 상북면 명촌리,5,
울산광역시 울주군 상북면 이천리 36,울산광역시 울주군 상북면 이천리,36,
울산광역시 울주군 상북면 이천리 139,울산광역시 울주군 상북면 이천리,139,
울산광역시 울주군 상북면 이천리 114-3,울산광역시 울주군 상북면 이천리,114,3
울산광역시 울주군 상북면 명촌리 499-1,울산광역시 울주군 상북면 명촌리,499,1
울산광역시 울주군 상북면 등억알프스리 477,울산광역시 울주군 상북면 등억알프스리,477,
울산광역시 울주군 상북면 이천리 539-2,울산광역시 울주군 상북면 이천리,539,2
울산광역시 울주군 상북면 이천리 804,울산광역시 울주군 상북면 이천리,804,
울산광역시 울주군 상북면 이천리 829,울산광역시 울주군 상북면 이천리,829,
서울특별시 송파구 석촌동 15-1 (백제고분로 295),서울특별시 송파구 석촌동,15,1
부산광역시 북구 구포1동 1203-2(동광빌라),부산광역시 북구,1,
부산광역시 북구 만덕1동 63-2,부산광역시 북구,1,
울산광역시 울주군 웅촌면 곡천리 630-1,울산광역시 울주군 웅촌면 곡천리,630,1
부산광역시 북구 화명1동 878-12,부산광역시 북구,1,
부산광역시 부산진구 당감1동 490-5(당감동 무궁화아파트 옆 옹벽),부산광역시 부산진구,1,
울산광역시 중구 동동 116-14,울산광역시 중구 동동,116,14
부산광역시 북구 화명동 산 204,부산광역시 북구 화명동 산,204,
울산광역시 울주군 온산읍 처용리 산26-1,울산광역시 울주군 온산읍 처용리,26,1
"울산광역시 중구 다운동 82, 성안동 1254, 복산동 721 (농로주변법면)",울산광역시 중구 다운동,82,
울산광역시 중구 동동 400 (어련당 뒤 소공원 법면),울산광역시 중구 동동,400,
인천광역시 중구 연안부두로 139,인천광역시 중구 연안부두로,139,
서울특별시 송파구 마천동 311-3,서울특별시 송파구 마천동,311,3
경상북도 영천시 망정동 232-1,경상북도 영천시 망정동,232,1
광주광역시 남구 봉선동 610-22 (대화아파트 옹벽),광주광역시 남구 봉선동,610,22
서울특별시 은평구 응암동 39-200,서울특별시 은평구 응암동,39,200
경상북도 울진군 매화면 오산리 1186-1 (신한가스 인근),경상북도 울진군 매화면 오산리,1186,1
서울특별시 은평구 갈현동 300-104,서울특별시 은평구 갈현동,300,104
강원도 평창군 대관령면 유천리 산 90,강원도 평창군 대관령면 유천리 산,90,
강원도 삼척시 미로면 상사전리 산 99-5,강원도 삼척시 미로면 상사전리 산,99,5
울산광역시 중구 남외동 325-1 인근,울산광역시 중구 남외동,325,1
서울특별시 은평구 갈현동 9-21,서울특별시 은평구 갈현동,9,21
부산광역시 부산진구 초읍동 507-2(부산진고등학교 옆 옹벽),부산광역시 부산진구 초읍동,507,2
충청북도 영동군 영동읍 동정리 71-1,충청북도 영동군 영동읍 동정리,71,1
부산광역시 서구 남부민동 636-2(동천주택 하부측 사면),부산광역시 서구 남부민동,636,2
서울특별시 송파구 잠실동 209-10,서울특별시 송파구 잠실동,209,10
"울산광역시 울주군 두동면 구미리 산214-15, 299 일원",울산광역시 울주군 두동면 구미리,214,15
강원도 평창군 진부면 하진부리 336(진부체육공원 씨름장),강원도 평창군 진부면 하진부리,336,
강원도 평창군 진부면 하진부리 1289-46 (진부체육공원 씨름장),강원도 평창군 진부면 하진부리,1289,46
서울특별시 마포구 용강동 51-3,서울특별시 마포구 용강동,51,3
경상북도 울진군 기성면 이평리 442-6,경상북도 울진군 기성면 이평리,442,6
부산광역시 동래구 온천동 산160-4,부산광역시 동래구 온천동,160,4
제주특별자치도 서귀포시 안덕면 사계리 3693번지일원,제주특별자치도 서귀포시 안덕면 사계리,3693,
제주특별자치도 서귀포시 안덕면 사계리 3693번지일원,제주특별자치도 서귀포시 안덕면 사계리,3693,
충청북도 진천군 광혜원면 구암리 188,충청북도 진천군 광혜원면 구암리,188,
울산광역시 울주군 범서읍 중리 211,울산광역시 울주군 범서읍 중리,211,
강원도 영월군 영월읍 정양리 427-3 (황새여울),강원도 영월군 영월읍 정양리,427,3
강원도 춘천시 서면 덕두원리 산 4-1,강원도 춘천시 서면 덕두원리 산,4,1
강원도 춘천시 서면 덕두원리 산 29-3,강원도 춘천시 서면 덕두원리 산,29,3
강원도 평창군 방림면 방림리 산 483-1,강원도 평창군 방림면 방림리 산,483,1
경기도 의왕시 학의동 337-3(백운로),경기도 의왕시 학의동,337,3
대구광역시 동구 신천동 329-6 (동대구역 복합환승센터),대구광역시 동구 신천동,329,6
울산광역시 중구 서동 193,울산광역시 중구 서동,193,
강원도 양양군 서면 서림리 산 1-19,강원도 양양군 서면 서림리 산,1,19
부산광역시 동래구 명장동 600-19,부산광역시 동래구 명장동,600,19
강원도 홍천군 서면 모곡리 산 234-4,강원도 홍천군 서면 모곡리 산,234,4
경상북도 상주시 함창읍 신흥리 490-2,경상북도 상주시 함창읍 신흥리,490,2
"제주특별자치도 서귀포시 안덕면 서광리 산24-6
(신화역사공원 A지구 숙박시설 신축공사)",제주특별자치도 서귀포시 안덕면 서광리,24,6
강원도 영월군 주천면 판운리 1377-17,강원도 영월군 주천면 판운리,1377,17
인천광역시 부평구 부평동 760-427,인천광역시 부평구 부평동,760,427
충청북도 영동군 상촌면 물한리 산 4-17,충청북도 영동군 상촌면 물한리 산,4,17
전라북도 남원시 주천면 호경리 산40번지 일원,전라북도 남원시 주천면 호경리,40,
충청북도 충주시 용탄동 364-4,충청북도 충주시 용탄동,364,4
인천광역시 부평구 산곡동 87-876,인천광역시 부평구 산곡동,87,876
전라북도 익산시 웅포면 입점리 산 165-5,전라북도 익산시 웅포면 입점리 산,165,5
서울특별시 송파구 거여동 14,서울특별시 송파구 거여동,14,
강원도 춘천시 서면 덕두원리 산 4-1,강원도 춘천시 서면 덕두원리 산,4,1
부산광역시 서구 서대신동3가 704-130,부산광역시 서구,3,
전라북도 군산시 해망동 산 5-43,전라북도 군산시 해망동 산,5,43
인천광역시 중구 도원동 71-65번지,인천광역시 중구 도원동,71,65
서울특별시 양천구 신월동 1063-3 소공원,서울특별시 양천구 신월동,1063,3
광주광역시 남구 진월동 13-4 제석로 사면,광주광역시 남구 진월동,13,4
광주광역시 남구 서동 147-1,광주광역시 남구 서동,147,1
전라남도 여수시 웅천동 541-1,전라남도 여수시 웅천동,541,1
전라남도 여수시 웅천동 산14-3,전라남도 여수시 웅천동,14,3
충청북도 괴산군 청천면 금평리 116-5,충청북도 괴산군 청천면 금평리,116,5
전라남도 여수시 소라면 죽림리 1096,전라남도 여수시 소라면 죽림리,1096,
전라남도 여수시 시전동 946-3,전라남도 여수시 시전동,946,3
전라남도 여수시 오림동 147-2,전라남도 여수시 오림동,147,2
전라남도 여수시 웅천동 1645,전라남도 여수시 웅천동,1645,
충청북도 진천군 이월면 노원리 748-1,충청북도 진천군 이월면 노원리,748,1
충청북도 진천군 이월면 사곡리 1267,충청북도 진천군 이월면 사곡리,1267,
충청북도 진천군 이월면 신월리 997-2,충청북도 진천군 이월면 신월리,997,2
충청북도 진천군 이월면 중산리 1384,충청북도 진천군 이월면 중산리,1384,
충청북도 진천군 이월면 노원리 573-3,충청북도 진천군 이월면 노원리,573,3
충청북도 진천군 이월면 사곡리 1361,충청북도 진천군 이월면 사곡리,1361,
충청북도 진천군 이월면 송림리 산29-1,충청북도 진천군 이월면 송림리,29,1
충청북도 진천군 이월면 삼용리 1276,충청북도 진천군 이월면 삼용리,1276,
충청북도 진천군 이월면 사당리 292-17,충청북도 진천군 이월면 사당리,292,17
충청북도 진천군 이월면 신월리 317-23,충청북도 진천군 이월면 신월리,317,23
충청북도 진천군 이월면 사곡리 763-0,충청북도 진천군 이월면 사곡리,763,0
경기도 평택시 청북읍 후사리 265-35,경기도 평택시 청북읍 후사리,265,35
충청북도 진천군 이월면 사곡리 480,충청북도 진천군 이월면 사곡리,480,
충청북도 진천군 이월면 사곡리 산98-55,충청북도 진천군 이월면 사곡리,98,55
충청북도 진천군 이월면 노원리 1131,충청북도 진천군 이월면 노원리,1131,
강원도 양구군 남면 웅진리 산107-2 (군도10호선),강원도 양구군 남면 웅진리,107,2
강원도 양구군 양구읍 수인리 산72-11번지 (군도 1호),강원도 양구군 양구읍 수인리,72,11
강원도 양구군 방산면 금악리 산145-11번지 (군도6호선),강원도 양구군 방산면 금악리,145,11
충청북도 진천군 이월면 사곡리 산55-55 (1105번지선),충청북도 진천군 이월면 사곡리,55,55
울산광역시 동구 방어동 1328,울산광역시 동구 방어동,1328,
"충청북도 진천군 이월면 사곡리 1293 (1083,1121선)",충청북도 진천군 이월면 사곡리,1293,
광주광역시 남구 행암동 520번지,광주광역시 남구 행암동,520,
부산광역시 동구 수정동 844-158,부산광역시 동구 수정동,844,158
경상남도 함양군 백전면 백운리 102-1,경상남도 함양군 백전면 백운리,102,1
전라남도 장흥군 안양면 비동리 81-3,전라남도 장흥군 안양면 비동리,81,3
"전라남도 장흥군 안양면 사촌리 373-1 (위임국도 77호선, 18호선)",전라남도 장흥군 안양면 사촌리,373,1
전라남도 장흥군 장평면 어곡리 182-12 (농어촌도로 101호선),전라남도 장흥군 장평면 어곡리,182,12
전라남도 장흥군 장동면 봉동리 921-1 (농어촌도로 101호선),전라남도 장흥군 장동면 봉동리,921,1
전라남도 장흥군 장평면 선정리 산8-4 (지방도 836호선),전라남도 장흥군 장평면 선정리,8,4
전라남도 장흥군 장평면 어곡리 233-4 (지방도 843호선),전라남도 장흥군 장평면 어곡리,233,4
전라남도 장흥군 장흥읍 금산리 산47-2,전라남도 장흥군 장흥읍 금산리,47,2
충청북도 진천군 이월면 사곡리 499,충청북도 진천군 이월면 사곡리,499,
충청북도 진천군 이월면 삼용리 1016,충청북도 진천군 이월면 삼용리,1016,
충청북도 진천군 이월면 사곡리 120,충청북도 진천군 이월면 사곡리,120,
충청북도 진천군 이월면 노원리 346,충청북도 진천군 이월면 노원리,346,
충청북도 진천군 이월면 중산리 114-5,충청북도 진천군 이월면 중산리,114,5
충청북도 진천군 이월면 중산리 413,충청북도 진천군 이월면 중산리,413,
충청북도 진천군 이월면 송림리 산29-1,충청북도 진천군 이월면 송림리,29,1
부산광역시 사상구 엄궁로 202,부산광역시 사상구 엄궁로,202,
,,,
인천광역시 중구 제물량로 257,인천광역시 중구 제물량로,257,
전라북도 전주시 덕진구 진북동 산65-2,전라북도 전주시 덕진구 진북동,65,2
경기도 수원시 권선구 곡반정동 553번지,경기도 수원시 권선구 곡반정동,553,
강원도 원주시 단구동 1433-27,강원도 원주시 단구동,1433,27
강원도 원주시 지정면 보통리 664,강원도 원주시 지정면 보통리,664,
강원도 원주시 태장동 937-2,강원도 원주시 태장동,937,2
강원도 원주시 소초면 수암리 753-7(패션아웃렛 내),강원도 원주시 소초면 수암리,753,7
강원도 원주시 단계동 149-24,강원도 원주시 단계동,149,24
강원도 원주시 우산동 823(옹벽),강원도 원주시 우산동,823,
부산광역시 동구 초량동 1127-51,부산광역시 동구 초량동,1127,51
인천광역시 부평구 부평동 750-101(신축공사현장 옆 이면도로),인천광역시 부평구 부평동,750,101
경기도 가평군 가평읍 개곡리 산 261-1,경기도 가평군 가평읍 개곡리 산,261,1
서울특별시 송파구 신천동 1,서울특별시 송파구 신천동,1,
,,,
서울특별시 송파구 거여동 42-18,서울특별시 송파구 거여동,42,18
경상북도 포항시 북구 환호동 산65,경상북도 포항시 북구 환호동,65,
울산광역시 울주군 웅촌면 은현리 산137-1,울산광역시 울주군 웅촌면 은현리,137,1
울산광역시 울주군 웅촌면 곡천리 산24-1,울산광역시 울주군 웅촌면 곡천리,24,1
울산광역시 울주군 청량읍 율리 산337,울산광역시 울주군 청량읍 율리,337,
울산광역시 울주군 청량읍 율리 산103,울산광역시 울주군 청량읍 율리,103,
울산광역시 울주군 웅촌면 은현리 산241-1,울산광역시 울주군 웅촌면 은현리,241,1
울산광역시 울주군 범서읍 중리 산204,울산광역시 울주군 범서읍 중리,204,
울산광역시 울주군 청량읍 율리 산17,울산광역시 울주군 청량읍 율리,17,
제주특별자치도 제주시 추자면 예초리 322-1번지 (지방도 1114호선),제주특별자치도 제주시 추자면 예초리,322,1
경상북도 영주시 문수면 수도리 139,경상북도 영주시 문수면 수도리,139,
,,,
인천광역시 중구 도원동 21-68번지,인천광역시 중구 도원동,21,68
울산광역시 동구 화정동 산160-1,울산광역시 동구 화정동,160,1
인천광역시 부평구 십정동 94-16,인천광역시 부평구 십정동,94,16
충청북도 청주시 상당구 낭성면 무성리 18-2,충청북도 청주시 상당구 낭성면 무성리,18,2
충청북도 청주시 상당구 미원면 운암리 302-1,충청북도 청주시 상당구 미원면 운암리,302,1
충청북도 청주시 청원구 오창읍 화산리 62,충청북도 청주시 청원구 오창읍 화산리,62,
충청북도 청주시 상당구 낭성면 이목리 174-1,충청북도 청주시 상당구 낭성면 이목리,174,1
충청북도 청주시 상당구 미원면 금관리 383-3,충청북도 청주시 상당구 미원면 금관리,383,3
충청북도 청주시 상당구 가덕면 한계리 349-2,충청북도 청주시 상당구 가덕면 한계리,349,2
충청북도 청주시 상당구 미원면 금관리 388,충청북도 청주시 상당구 미원면 금관리,388,
충청북도 청주시 상당구 월오동 559-48,충청북도 청주시 상당구 월오동,559,48
충청북도 청주시 상당구 미원면 운암리 215,충청북도 청주시 상당구 미원면 운암리,215,
충청북도 청주시 상당구 미원면 운암리 99,충청북도 청주시 상당구 미원면 운암리,99,
충청북도 청주시 상당구 월오동 산11-1,충청북도 청주시 상당구 월오동,11,1
충청북도 청주시 상당구 낭성면 관정리 51-1,충청북도 청주시 상당구 낭성면 관정리,51,1
충청북도 청주시 상당구 월오동 505-1,충청북도 청주시 상당구 월오동,505,1
충청북도 청주시 흥덕구 송절동 48,충청북도 청주시 흥덕구 송절동,48,
충청북도 청주시 상당구 월오동 559-30,충청북도 청주시 상당구 월오동,559,30
충청북도 청주시 상당구 운동동 67,충청북도 청주시 상당구 운동동,67,
충청북도 청주시 상당구 미원면 어암리 3,충청북도 청주시 상당구 미원면 어암리,3,
울산광역시 울주군 상북면 이천리 559,울산광역시 울주군 상북면 이천리,559,
울산광역시 울주군 상북면 길천리 508-8,울산광역시 울주군 상북면 길천리,508,8
울산광역시 울주군 상북면 등억알프스리 687,울산광역시 울주군 상북면 등억알프스리,687,
울산광역시 울주군 상북면 이천리 737,울산광역시 울주군 상북면 이천리,737,
대구광역시 달성군 현풍면 원교리 407-1 현풍119안전센터,대구광역시 달성군 현풍면 원교리,407,1
경상북도 경주시 안강읍 산대리 1245-1,경상북도 경주시 안강읍 산대리,1245,1
울산광역시 울주군 두동면 만화리 58-10,울산광역시 울주군 두동면 만화리,58,10
전라북도 정읍시 상동 209-3,전라북도 정읍시 상동,209,3
광주광역시 광산구 월계동 893-1,광주광역시 광산구 월계동,893,1
충청남도 당진시 석문면 장고항리 172-9 (해안가),충청남도 당진시 석문면 장고항리,172,9
부산광역시 사상구 엄궁동 25-3 (엄궁동 엄궁교회 신축현장),부산광역시 사상구 엄궁동,25,3
경상북도 울진군 금강송면 소광리 산11 (송전선로 공사현장),경상북도 울진군 금강송면 소광리,11,
서울특별시 송파구 오금동 74-10,서울특별시 송파구 오금동,74,10
경상북도 영주시 풍기읍 동부리 454-4,경상북도 영주시 풍기읍 동부리,454,4
서울특별시 송파구 마천동 12-11,서울특별시 송파구 마천동,12,11
서울특별시 송파구 거여동 204-63,서울특별시 송파구 거여동,204,63
