OCRN_YR,OCRN_YMD,DAM_AMT,DCSD_CNT,OCRN_MM,ADDR,CSTS_CNT,YMAP_CRTS,ROAD_NM_ADDR,RSN_,XMAP_CRTS,SN,GEOM,INJPSN_CNT
2012,17,0,0,09,울산광역시 울주군 상북면 이천리 142,0,4241840.074,,폭우 인한 하천제방유실,14362644.95,145,POINT(14362644.9529 4241840.0735999998),0
2012,17,0,0,09,울산광역시 울주군 상북면 이천리 60,0,4239957.482,,폭우 인한 하천제방유실,14362372.74,146,POINT(14362372.7434 4239957.4817000004),0
2012,17,0,0,09,울산광역시 울주군 상북면 명촌리 162-4,0,4241777.914,,폭우 인한 구거제방유실,14370194.94,147,POINT(14370194.937899999 4241777.9139999999),0
2012,17,57500,0,09,경상남도 창원시 의창구 북면 무동리 산5,0,4207955.606,,태풍 산바 영향에 따른 집중호우 등,14314471.84,148,POINT(14314471.8432 4207955.6061000004),0
2012,17,0,0,09,울산광역시 울주군 상북면 길천리 896,0,4243306.444,,폭우 인한 농로세굴,14369258.16,149,POINT(14369258.162 4243306.4437999995),0
2012,17,0,0,09,울산광역시 울주군 상북면 등억알프스리 572-2,0,4240169.262,,폭우 인한 하천제방유실,14367712.17,150,POINT(14367712.1733 4240169.2622999996),0
2012,17,0,0,09,울산광역시 울주군 상북면 지내리 755-1,0,4244654.633,,폭우 인한 건축물파손,14372065.73,151,POINT(14372065.7279 4244654.6327999998),0
2012,17,34400,0,09,경상남도 창원시 의창구 동읍 용강리 산63-1,0,4201411.284,,태풍 산바 영향에 따른 집중호우 등,14319133.74,152,POINT(14319133.7422 4201411.2841999996),0
2012,17,0,0,09,울산광역시 울주군 상북면 산전리 343-1,0,4244403.692,,폭우 인한 농로세굴,14370972.54,153,POINT(14370972.5371 4244403.6920999996),0
2012,17,0,0,09,울산광역시 울주군 상북면 이천리 837,0,4236989.216,,폭우 인한 구거제방유실,14361531.65,154,POINT(14361531.6494 4236989.2159000002),0
2012,17,0,0,09,울산광역시 울주군 상북면 향산리 161-2,0,4242493.348,,폭우 인한 농로세굴,14371940.32,155,POINT(14371940.323799999 4242493.3482999997),0
2012,17,0,0,09,울산광역시 울주군 상북면 이천리 109-3,0,4240919.932,,폭우 인한 도로법면유실,14362581.46,156,POINT(14362581.455499999 4240919.932),0
2012,17,0,0,09,울산광역시 울주군 상북면 거리 1121-1,0,4243738.452,,폭우 인한 상수도관로파손,14366039.14,157,POINT(14366039.1357 4243738.4519999996),0
2012,17,0,0,09,울산광역시 울주군 상북면 이천리 96,0,4240562.641,,폭우 인한 구거제방유실,14362685.62,158,POINT(14362685.624 4240562.6409999998),0
2012,17,0,0,09,울산광역시 울주군 상북면 거리 1104-5,0,4244069.384,,폭우 인한 용수로 매몰,14366891.87,159,POINT(14366891.8683 4244069.3842000002),0
2012,17,0,0,09,울산광역시 울주군 상북면 덕현리 810-2,0,4248011.721,,폭우 인한 하천제방유실,14365342.86,160,POINT(14365342.8562 4248011.7213000003),0
2012,17,0,0,09,울산광역시 울주군 상북면 양등리 473-1,0,4245964.835,,폭우 인한 하천제방유실,14367751.35,161,POINT(14367751.3465 4245964.8354000002),0
2012,17,0,0,09,울산광역시 울주군 상북면 거리 1100,0,4244229.608,,폭우 인한 하천제방유실,14366991.98,162,POINT(14366991.9769 4244229.6078000003),0
2012,17,0,0,09,울산광역시 울주군 상북면 길천리 451-3,0,4243426.828,,폭우 인한 구거제방유실,14370115.84,163,POINT(14370115.836200001 4243426.8284),0
2012,17,0,0,09,울산광역시 울주군 상북면 이천리 738-1,0,4235410.24,,폭우 인한 하천제방유실,14361253.66,164,POINT(14361253.657400001 4235410.2400000002),0
2012,17,0,0,09,울산광역시 울주군 상북면 소호리 563-2,0,4254485.538,,폭우 인한 농로붕괴유실,14370701.9,165,POINT(14370701.895199999 4254485.5379999997),0
2012,17,48200,0,09,경상남도 창원시 의창구 동읍 용강리 산129-6,0,4201113.976,,태풍 산바 영향에 따른 집중호우 등,14320226.95,166,POINT(14320226.952099999 4201113.9762000004),0
2012,17,0,0,09,울산광역시 울주군 상북면 소호리 530-1,0,4254826.813,,폭우 인한 하천제방유실,14370262.69,167,POINT(14370262.6876 4254826.8130999999),0
2012,17,0,0,09,울산광역시 울주군 상북면 산전리 233,0,4244816.013,,폭우 인한 농로세굴,14371234.27,168,POINT(14371234.271299999 4244816.0125000002),0
2012,17,0,0,09,울산광역시 울주군 상북면 이천리 186,0,4241184.581,,폭우 인한 농로제방세굴,14361802.11,169,POINT(14361802.1119 4241184.5805000002),0
2012,17,0,0,09,강원도 속초시 영랑동 1-6 (동명4지구),0,4609708.896,,"태풍 ""산바"" 내습으로 낙석발생",14315724.66,170,POINT(14315724.6581 4609708.8960999995),0
2012,17,0,0,09,울산광역시 울주군 상북면 등억알프스리 701,0,4239609.543,,폭우 인한 하천제방유실,14369224.07,171,POINT(14369224.074100001 4239609.5432000002),0
2012,17,0,0,09,울산광역시 울주군 상북면 이천리 568,0,4237220.853,,폭우 인한 하천제방유실,14361561.39,172,POINT(14361561.394099999 4237220.8528000005),0
2012,17,0,0,09,울산광역시 울주군 상북면 이천리 337,0,4238235.022,,폭우 인한 하천제방유실,14361522.12,173,POINT(14361522.1183 4238235.0217000004),0
2012,17,0,0,09,울산광역시 울주군 상북면 이천리 832-4,0,4237311.697,,폭우 인한 구거제방유실,14361531.82,174,POINT(14361531.8226 4237311.6966000004),0
2012,17,0,0,09,울산광역시 울주군 상북면 지내리 630-2,0,4243850.871,,폭우 인한 농로유실,14372247.25,175,POINT(14372247.2502 4243850.8713999996),0
2012,17,0,0,09,울산광역시 울주군 상북면 명촌리 42,0,4242068.239,,폭우 인한 구거제방유실,14370136.25,176,POINT(14370136.2457 4242068.2386999996),0
2012,17,0,0,09,충청북도 영동군 영동읍 당곡리 161-1,0,4321363.315,,하천옆 도로붕괴,14229174.75,177,POINT(14229174.751599999 4321363.3147999998),0
2012,17,0,0,09,울산광역시 울주군 상북면 명촌리 10-2,0,4242081.208,,폭우 인한 농로유실,14370430.21,178,POINT(14370430.2075 4242081.2077000001),0
2012,17,0,0,09,울산광역시 울주군 상북면 거리 1024-1,0,4244377.527,,폭우 인한 농로매몰,14367512.32,179,POINT(14367512.3177 4244377.5270999996),0
2012,17,0,0,09,울산광역시 울주군 상북면 이천리 729-1,0,4235922.457,,폭우 인한 교량파손,14361327.86,180,POINT(14361327.8641 4235922.4568999996),0
2012,17,0,0,09,울산광역시 울주군 상북면 산전리 342-3,0,4244451.038,,폭우 인한 하천제방붕괴,14370973.54,181,POINT(14370973.5414 4244451.0379999997),0
2012,17,0,0,09,울산광역시 울주군 상북면 이천리 128,0,4241468.712,,폭우 인한 하천잠수교유실,14362447.73,182,POINT(14362447.7315 4241468.7121000001),0
2012,17,0,0,09,울산광역시 울주군 상북면 이천리 63,0,4240094.581,,폭우 인한 하천제방유실,14362469.33,183,POINT(14362469.3298 4240094.5805000002),0
2012,17,0,0,09,울산광역시 울주군 상북면 산전리 50-14,0,4246168.558,,폭우 인한 저수지제방붕괴,14370889.61,184,POINT(14370889.6139 4246168.5580000002),0
2012,17,0,0,09,울산광역시 울주군 상북면 이천리 233,0,4241190.56,,폭우 인한 하천제방유실,14362087.06,185,POINT(14362087.0626 4241190.5602000002),0
2012,17,0,0,09,울산광역시 울주군 상북면 등억알프스리 549-5,0,4240024.093,,폭우 인한 하천제방유실,14368117.18,186,POINT(14368117.182800001 4240024.0926999999),0
2012,17,0,0,09,울산광역시 울주군 상북면 이천리 144-25,0,4241995.591,,폭우 인한 도로법면유실,14362956.2,187,POINT(14362956.199899999 4241995.5914000003),0
2012,17,0,0,09,울산광역시 울주군 상북면 산전리 775,0,4245573.331,,폭우 인한 농로세굴,14370062.46,188,POINT(14370062.4596 4245573.3312999997),0
2012,17,0,0,09,울산광역시 울주군 상북면 이천리 310,0,4238367.362,,폭우 인한 하천제방유실,14361465.4,189,POINT(14361465.402799999 4238367.3618000001),0
2012,17,0,0,09,울산광역시 울주군 상북면 명촌리 5,0,4242210.588,,폭우 인한 농로제방붕괴,14370585.68,190,POINT(14370585.683499999 4242210.5883999998),0
2012,17,0,0,09,울산광역시 울주군 상북면 이천리 36,0,4240424.951,,폭우 인한 축대붕괴,14363047.66,191,POINT(14363047.6588 4240424.9513999997),0
2012,17,0,0,09,울산광역시 울주군 상북면 이천리 139,0,4241733.094,,폭우 인한 하천제방유실,14362566.12,192,POINT(14362566.120300001 4241733.0943999998),0
2012,17,0,0,09,울산광역시 울주군 상북면 이천리 114-3,0,4241131.688,,폭우 인한 하천제방유실,14362167.38,193,POINT(14362167.3816 4241131.6876999997),0
2012,17,0,0,09,울산광역시 울주군 상북면 명촌리 499-1,0,4241565.92,,폭우 인한 농로세굴,14370073.58,194,POINT(14370073.578 4241565.9203000003),0
2012,17,0,0,09,울산광역시 울주군 상북면 등억알프스리 477,0,4239751.433,,폭우 인한 하천제방유실,14368766,195,POINT(14368765.9968 4239751.4332999997),0
2012,17,0,0,09,울산광역시 울주군 상북면 이천리 539-2,0,4237530.091,,폭우 인한 하천잠수교유실,14361630.52,196,POINT(14361630.5189 4237530.0909000002),0
2014,04      ,0,0,08,울산광역시 울주군 상북면 이천리 804,0,4242088.86,,폭우 인한 하천제방유실,14362708.97,287,POINT(14362708.974400001 4242088.8598999996),0
2014,04      ,0,0,08,울산광역시 울주군 상북면 이천리 829,0,4237299.505,,폭우 인한 하천제방유실,14361573.3,288,POINT(14361573.302100001 4237299.5044999998),0
2014,05      ,0,0,08,서울특별시 송파구 석촌동 15-1 (백제고분로 295),0,4509444.097,,도로침하 발생,14148639.55,289,POINT(14148639.5495 4509444.0970000001),0
2014,18,30000,0,08,부산광역시 북구 구포1동 1203-2(동광빌라),0,4191696.095,부산광역시 북구 시랑로21번길 110,사면유실 및 축대파손,14361333.74,290,POINT(14361333.7411 4191696.0948999999),0
2014,18,20000,0,08,부산광역시 북구 만덕1동 63-2,0,4192767.516,부산광역시 북구 중리로 78,사면유실 및 하수시설 파손,14365292.37,291,POINT(14365292.373500001 4192767.5162999998),0
2014,18,0,0,08,울산광역시 울주군 웅촌면 곡천리 630-1,0,4226861.979,,폭우 인한 산사태,14382952.86,292,POINT(14382952.8564 4226861.9793999996),0
2014,18,250000,0,08,부산광역시 북구 화명1동 878-12,0,4194776.03,,도로옹벽 뒤 사면 유실,14361970.15,293,POINT(14361970.1547 4194776.0297999997),0
2014,18,740380,0,08,부산광역시 부산진구 당감1동 490-5(당감동 무궁화아파트 옆 옹벽),0,4186012.784,,집중호우로 인한 옹벽 붕괴(사면),14363972.9,294,POINT(14363972.9036 4186012.7837),0
2014,18,0,0,08,울산광역시 중구 동동 116-14,0,4242540.192,,집중호우로 인해 약해진 지반이 붕괴되어 가옥으로 토사 유입,14398990.4,295,POINT(14398990.397500001 4242540.1918000001),0
2014,18,100000,0,08,부산광역시 북구 화명동 산 204,0,4196775.231,,"석축 및 옹벽유실, 토사유실",14362988.62,296,POINT(14362988.616699999 4196775.2309999997),0
2014,18,0,0,08,울산광역시 울주군 온산읍 처용리 산26-1,0,4227390.928,,집중호우 인한 산사태,14397130.56,297,POINT(14397130.562200001 4227390.9282),0
2014,18,14167,0,08,"울산광역시 중구 다운동 82, 성안동 1254, 복산동 721 (농로주변법면)",0,4242176.678,,집중호우,14393404.94,298,POINT(14393404.9384 4242176.6777999997),0
2014,18,8038,0,08,울산광역시 중구 동동 400 (어련당 뒤 소공원 법면),0,4242096.555,,집중호우,14399182.68,299,POINT(14399182.680400001 4242096.5551000005),0
2020,13,0,0,05,인천광역시 중구 연안부두로 139,0,4501691.833,인천광역시 중구 항동7가 70-26,노후화(추정)로 인한 내부천장붕괴,14092832.91,597,POINT(14092832.910499999 4501691.8329999996),0
2015,08      ,0,0,01,서울특별시 송파구 마천동 311-3,0,4508065.324,,건물 노후화,14154808.19,404,POINT(14154808.192299999 4508065.3234999999),0
2015,10,0,1,01,경상북도 영천시 망정동 232-1,0,4297446.908,,건물 철거 작업 중 내부벽체 무너짐,14354929.45,405,POINT(14354929.447799999 4297446.9075999996),1
2015,05      ,301401,0,02,광주광역시 남구 봉선동 610-22 (대화아파트 옹벽),0,4180736.499,,"토압의 이동 및 집중효과 유발 및 지반의 동결, 융해의 반복, 암반사면의 불연속 경사 및 방향, 설계도면과 상이하게 시공",14127025.97,406,POINT(14127025.968900001 4180736.4988000002),0
2015,17,2000,0,02,서울특별시 은평구 응암동 39-200,0,4522665.289,,축대 붕괴,14129937.96,407,POINT(14129937.959000001 4522665.2887000004),0
2015,10,0,1,03,경상북도 울진군 매화면 오산리 1186-1 (신한가스 인근),0,4424393.411,,공사장 내 구조물(보강토옹벽) 기초콘크리트 타설작업 중 기존제방 우안 석축 및 토사가 중장비 하중에 의해 일부 무너진 사고,14405114.7,408,POINT(14405114.700200001 4424393.4113999996),1
2015,15,2000,0,03,서울특별시 은평구 갈현동 300-104,0,4526926.439,,담장 붕괴,14127943.4,409,POINT(14127943.4015 4526926.4393999996),0
2015,16,0,1,03,강원도 평창군 대관령면 유천리 산 90,1,4531663.707,,채석장 공사중 암벽 붕괴,14319845.08,410,POINT(14319845.078199999 4531663.7070000004),2
2015,19,59950,0,03,강원도 삼척시 미로면 상사전리 산 99-5,0,4495034.342,,지지력 약화,14363927.26,411,POINT(14363927.262599999 4495034.3415000001),0
2015,21,0,0,03,울산광역시 중구 남외동 325-1 인근,0,4241601.676,,인근 신축빌라 건물 터파기 공사 중 건물 균열 및 담벼락 일부 붕괴,14398570.34,412,POINT(14398570.343 4241601.6755999997),0
2015,27,0,0,03,서울특별시 은평구 갈현동 9-21,0,4526698.265,,담장붕괴,14128249.28,413,POINT(14128249.2837 4526698.2647000002),0
2015,19,825290,0,04,부산광역시 부산진구 초읍동 507-2(부산진고등학교 옆 옹벽),0,4188433.831,부산광역시 부산진구 성지로94번길 49,집중호우로 인한 옹벽 붕괴,14366376.29,414,POINT(14366376.2914 4188433.8305000002),0
2015,21,0,0,04,충청북도 영동군 영동읍 동정리 71-1,0,4324630.261,,자연붕괴,14224894.9,415,POINT(14224894.8959 4324630.2605999997),0
2015,29,40000,0,04,부산광역시 서구 남부민동 636-2(동천주택 하부측 사면),0,4176249.398,부산광역시 서구 해돋이로 136,"동천주택밑 사면부 토사 유실(폭3m, 높이 5~6m)",14362667.13,416,POINT(14362667.126 4176249.3975),0
2015,30,0,0,04,서울특별시 송파구 잠실동 209-10,0,4510155.939,서울특별시 송파구 석촌호수로 98,불명,14147337.6,417,POINT(14147337.604800001 4510155.9390000002),0
2015,11,0,0,05,"울산광역시 울주군 두동면 구미리 산214-15, 299 일원",0,4253700.361,,폭우 인한 석축 붕괴,14383998.15,418,POINT(14383998.152100001 4253700.3613),0
2015,12,0,0,05,강원도 평창군 진부면 하진부리 336(진부체육공원 씨름장),0,4527518.515,,강풍으로 인한 체육공원씨름장 파손,14310764.08,419,POINT(14310764.079500001 4527518.5153999999),0
2015,12,0,0,05,강원도 평창군 진부면 하진부리 1289-46 (진부체육공원 씨름장),0,4527408.084,,강풍으로 인한 체육공원 돔구장(씨름장) 파손,14310809.3,420,POINT(14310809.299900001 4527408.0839999998),0
2015,22,20000,1,05,서울특별시 마포구 용강동 51-3,0,4514573.062,서울특별시 마포구 토정로 316,건축물 4층 철거작업 중 3층 바닥 붕괴,14131285,421,POINT(14131285.000299999 4514573.0620999997),1
2015,26,0,0,05,경상북도 울진군 기성면 이평리 442-6,0,4410080.92,,주택 노후화로 인한 천장 붕괴,14402051.49,422,POINT(14402051.4901 4410080.9194999998),0
2015,,0,0,06,부산광역시 동래구 온천동 산160-4,0,4192775.419,,,14366521.23,423,POINT(14366521.2294 4192775.4188000001),0
2015,25,1000,0,06,제주특별자치도 서귀포시 안덕면 사계리 3693번지일원,0,3926876.349,,호우시 낙석발생,14061143.25,424,POINT(14061143.2498 3926876.3491000002),0
2015,28,1000,0,06,제주특별자치도 서귀포시 안덕면 사계리 3693번지일원,0,3926876.349,,호우시 낙석발생,14061143.25,425,POINT(14061143.2498 3926876.3491000002),0
2015,30,26000,0,06,충청북도 진천군 광혜원면 구암리 188,0,4436890.255,충청북도 진천군 광혜원면 구암길 225,국지성 집중호우로 인한 제방 붕괴,14183868.25,426,POINT(14183868.247400001 4436890.2550999997),0
2015,,0,0,07,울산광역시 울주군 범서읍 중리 211,0,4249057.366,,폭우 인한 석축 붕괴,14385289.11,427,POINT(14385289.113299999 4249057.3661000002),0
2015,24,4907,0,07,강원도 영월군 영월읍 정양리 427-3 (황새여울),0,4460329.423,,집중호우로 인한 낙석 발생,14304480.84,428,POINT(14304480.841700001 4460329.4231000002),0
2015,25,60000,0,07,강원도 춘천시 서면 덕두원리 산 4-1,0,4561313.903,,집중호우로 인한 비탈면 붕괴,14212941.97,429,POINT(14212941.965600001 4561313.9031999996),0
2015,25,40000,0,07,강원도 춘천시 서면 덕두원리 산 29-3,0,4558907.534,,집중호우로 인한 비탈면 붕괴,14212544.11,430,POINT(14212544.1097 4558907.5335999997),0
2015,26,35000,0,07,강원도 평창군 방림면 방림리 산 483-1,0,4502113.334,,집중호우로 인한 비탈면 붕괴,14288259.4,431,POINT(14288259.3972 4502113.3335999995),0
2015,28,118000,0,07,경기도 의왕시 학의동 337-3(백운로),0,4492469.051,,집중호우로 인한 옹벽 붕괴,14137609.06,432,POINT(14137609.0606 4492469.0506999996),0
2015,31,0,12,07,대구광역시 동구 신천동 329-6 (동대구역 복합환승센터),0,4283836.583,,철골부재(5층) 브라켓 용접불량,14318906.22,433,POINT(14318906.2235 4283836.5829999996),12
2015,25,0,0,08,울산광역시 중구 서동 193,0,4242410.705,,태풍으로 인해 나무가 쓰러져 사당 담벼락 붕괴,14398629.8,434,POINT(14398629.7984 4242410.7046999997),0
2015,25,75000,0,08,강원도 양양군 서면 서림리 산 1-19,0,4574806.158,,집중호우로 인한 붕괴,14306516.68,435,POINT(14306516.6843 4574806.1580999997),0
2015,18,0,0,09,부산광역시 동래구 명장동 600-19,0,4192082.607,,,14370817.27,436,POINT(14370817.271199999 4192082.6066000001),0
2015,02      ,22000,0,12,강원도 홍천군 서면 모곡리 산 234-4,0,4533595.711,,이완 암 붕괴,14205507.05,437,POINT(14205507.0481 4533595.7114000004),0
2015,07      ,0,0,12,경상북도 상주시 함창읍 신흥리 490-2,2,4374947.1,,전신탑 붕괴로 인한 추락,14269055.65,438,POINT(14269055.652799999 4374947.0998999998),2
2016,20,877400,0,01,"제주특별자치도 서귀포시 안덕면 서광리 산24-6
(신화역사공원 A지구 숙박시설 신축공사)",8,3935431.961,,슬래브 콘크리트 타설 중 붕괴,14062015.22,439,POINT(14062015.2239 3935431.9613000001),8
2016,02      ,10000,0,02,강원도 영월군 주천면 판운리 1377-17,0,4479360.803,,해빙기 낙석,14284882.74,440,POINT(14284882.743100001 4479360.8031000001),0
2016,17,0,0,02,인천광역시 부평구 부평동 760-427,0,4510012.102,인천광역시 부평구 동수북로 76-2,공가 담장 붕괴사고발생,14106591.55,441,POINT(14106591.554199999 4510012.1014999999),0
2016,20,0,0,02,충청북도 영동군 상촌면 물한리 산 4-17,0,4313628.785,,자연붕괴,14235822.69,442,POINT(14235822.6851 4313628.7851999998),0
2016,22,4000,0,02,전라북도 남원시 주천면 호경리 산40번지 일원,0,4215900.748,,해빙기 낙석 발생,14190237.42,443,POINT(14190237.4224 4215900.7474999996),0
2016,20,0,1,03,충청북도 충주시 용탄동 364-4,0,4440723.662,충청북도 충주시 사래실길 58-23,공사중 담벼락 붕괴,14245184.32,444,POINT(14245184.3203 4440723.6616000002),1
2016,20,0,0,03,인천광역시 부평구 산곡동 87-876,0,4509718.258,인천광역시 부평구 원적로301번길 7,담장 노후로 인한 붕괴,14104164.34,445,POINT(14104164.3441 4509718.2582),0
2016,17,0,0,04,전라북도 익산시 웅포면 입점리 산 165-5,0,4306801.537,,낙석,14123281.62,446,POINT(14123281.6176 4306801.5368999997),0
2016,17,0,0,04,서울특별시 송파구 거여동 14,0,4508418.234,서울특별시 송파구 오금로53길 9,우천에 따른 우수,14153319.02,447,POINT(14153319.023700001 4508418.2337999996),0
2016,21,25000,0,04,강원도 춘천시 서면 덕두원리 산 4-1,0,4561313.903,,해빙기 낙석,14212941.97,448,POINT(14212941.965600001 4561313.9031999996),0
2016,03      ,5000,0,05,부산광역시 서구 서대신동3가 704-130,0,4179010.96,부산광역시 서구 시약로17번가길 10,주택 축대붕괴,14361150.62,449,POINT(14361150.6206 4179010.9594999999),0
2016,07      ,4000,0,05,전라북도 군산시 해망동 산 5-43,0,4298831.226,,비탈면 연약화에 의한 붕괴,14103675.43,450,POINT(14103675.4289 4298831.2262000004),0
2016,13,0,0,05,인천광역시 중구 도원동 71-65번지,0,4504505.566,,"(빈집)건물 노후화로 인한
 외벽 일부 붕괴",14097357.5,451,POINT(14097357.497300001 4504505.5657000002),0
2016,16,0,0,05,서울특별시 양천구 신월동 1063-3 소공원,0,4511507.918,,빗물침투로 인한 지반약화,14120687.39,452,POINT(14120687.3913 4511507.9183999998),0
2020,28,0,0,07,광주광역시 남구 진월동 13-4 제석로 사면,0,4179851.021,,폭우로 인한 법면 유실,14127144.14,547,POINT(14127144.1379 4179851.0211),0
2020,29,55000,0,07,광주광역시 남구 서동 147-1,0,4183753.863,광주광역시 남구 중앙로95번길 20,폭우로 인한 옹벽 붕괴,14127355.98,548,POINT(14127355.9789 4183753.8624999998),0
2020,30,0,0,07,전라남도 여수시 웅천동 541-1,0,4130288.945,,폭우로 인한 법면 유실,14213146.2,549,POINT(14213146.2041 4130288.9445000002),0
2020,30,0,0,07,전라남도 여수시 웅천동 산14-3,0,4130202.699,,폭우로 인한 법면 유실,14211922.85,550,POINT(14211922.845899999 4130202.6987999999),0
2020,30,0,0,07,충청북도 괴산군 청천면 금평리 116-5,0,4394511.811,충청북도 괴산군 청천면 금평로 61,호우로 인한 반파,14221630.49,551,POINT(14221630.4943 4394511.8104999997),0
