OCRN_YR,OCRN_YMD,DAM_AMT,DCSD_CNT,OCRN_MM,ADDR,CSTS_CNT,YMAP_CRTS,ROAD_NM_ADDR,RSN_,XMAP_CRTS,SN,GEOM,INJPSN_CNT
2013,05      ,0,0,10,전라북도 전주시 덕진구 덕진동1가1263-4,1,4279012.979,,공사장 흙이 붕괴되어 매몰,14151674.13,244,POINT(14151674.1251 4279012.9789000005),1
2013,08      ,0,0,10,울산광역시 북구 진장동 650 세차장,0,4241018.584,,강풍에 의한 축대붕괴,14400320.34,245,POINT(14400320.337300001 4241018.5844000001),0
2013,16,0,0,11,울산광역시 중구 태화동 산34-2 LH공사장,1,4240108.689,,공사현장에서 굴착공사 중 토사붕괴,14393383.83,246,POINT(14393383.829600001 4240108.6893999996),1
2013,01      ,0,0,12,전라북도 정읍시 감곡면 승방리 183-2,1,4262088.074,,교통사고에 의한 버스승강장 붕괴,14125669.03,247,POINT(14125669.028899999 4262088.0740999999),1
2013,13,0,0,12,전라북도 정읍시 산내면 매죽리 산213-9,0,4239914.942,,붕괴위험지역 지정고시,14139458.31,248,POINT(14139458.3102 4239914.9418000001),0
2013,13,0,0,12,전라북도 정읍시 산내면 매죽리 산212-8,0,4238962.935,,붕괴위험지역 지정고시,14139106.04,249,POINT(14139106.040200001 4238962.9353),0
2013,13,0,0,12,전라북도 정읍시 정우면 산북리 산28-1,0,4246168.672,,붕괴위험지역 지정고시,14137725.21,250,POINT(14137725.2095 4246168.6721999999),0
2013,13,0,0,12,전라북도 정읍시 금붕동 산133,0,4237890.071,,붕괴위험지역 지정고시,14126060.53,251,POINT(14126060.5296 4237890.0707),0
2013,13,0,0,12,전라북도 정읍시 시기동 83-16,0,4238551.774,,붕괴위험지역 지정고시,14122260.96,252,POINT(14122260.955399999 4238551.7737999996),0
2013,13,0,0,12,전라북도 정읍시 칠보면 와우리 산38,0,4238545.827,,붕괴위험지역 지정고시,14122241.32,253,POINT(14122241.321 4238545.8272000002),0
2013,13,0,0,12,전라북도 정읍시 장명동 산1,0,4241479.561,,붕괴위험지역 지정고시,14121861.47,254,POINT(14121861.472200001 4241479.5612000003),0
2014,09      ,0,0,01,울산광역시 울주군 온산읍 산암리 360,1,4224109.624,,슬러지(부유물) 탱크 내 슬러지 붕괴,14398534.58,255,POINT(14398534.5834 4224109.6244000001),1
2014,10,0,0,02,울산광역시 북구 효문동 196-3 동진오토텍,0,4241777.632,,폭설로 공장지붕 붕괴,14401446.81,256,POINT(14401446.8082 4241777.6321999999),0
2014,10,0,1,02,울산광역시 북구 효문동 81-1 세진글라스,3,4240910.761,,폭설로 공장지붕 붕괴,14402362.36,257,POINT(14402362.3618 4240910.7607000005),2
2014,10,0,1,02,울산광역시 북구 연암동 1367 금영ETS,1,4243073.494,,폭설로 공장지붕 붕괴,14401915.97,258,POINT(14401915.967900001 4243073.4939999999),0
2014,11,0,0,02,울산광역시 북구 화봉동 642-1 드림마트,0,4244566.395,,폭설로  인한 샌드위치 판넬 붕괴,14400261.63,259,POINT(14400261.625299999 4244566.3948999997),0
2014,11,0,0,02,울산광역시 북구 연암동 945 덕양산업,0,4242935.453,,폭설로 공장지붕 붕괴,14400790.43,260,POINT(14400790.432399999 4242935.4528999999),0
2014,11,0,0,02,울산광역시 중구 성안동 519-8 (성안중학교 배드민턴장),0,4241957.965,,폭설에 따른 학교 건축물(실내배드민턴장 지붕) 붕괴,14395619.51,261,POINT(14395619.511700001 4241957.9652000004),0
2014,11,0,0,02,울산광역시 중구 남외동 549-31 공사장,0,4241812.597,,폭설로 인한 공사장 붕괴,14399093.43,262,POINT(14399093.430500001 4241812.5968000004),0
2014,11,0,0,02,울산광역시 북구 화봉동 448-1 (화봉시장),0,4244190.811,,폭설에 따른 화봉시장 가설지붕 붕괴대비 안전조치,14400880.39,263,POINT(14400880.3879 4244190.8114),0
2014,11,0,0,02,울산광역시 북구 효문동 산68-1,0,4241942.645,,폭설로 공장지붕 붕괴,14402025.47,264,POINT(14402025.466800001 4241942.6452000001),0
2014,12,0,0,02,울산광역시 중구 동동 471-28,0,4241989.947,,폭설로 인해 가옥의 섀시로 된 보일러실 지붕 붕괴,14399041.17,265,POINT(14399041.169600001 4241989.9469999997),0
2014,12,15000,0,02,울산광역시 남구 야음동 168-1,0,4235324.255,,폭설로 인한 지붕붕괴,14398375.38,266,POINT(14398375.3824 4235324.2549000001),0
2014,13,0,0,02,강원도 삼척시 남양동 341 모델하우스,0,4500651.398,,폭설로 인해 모델하우스 지붕 일부가 무너짐,14379040.92,267,POINT(14379040.9219 4500651.398),0
2014,17,0,12,02,경상북도 경주시 양남면 신대리 1265-3,10,4256880.831,,"2.17 강설 종료 후 지붕 제설 작업 미이행, 건축물 구조 및 시공에 대한 문제",14401220.01,268,POINT(14401220.0121 4256880.8306),22
2014,17,10887000,18,02,경상북도 경주시 양남면 신대리 산140-1,10,4257774.869,경상북도 경주시 양남면 동남로 982,유례없는 폭설과 습설 및 P.E.B공법 설계기준 부재,14401752.85,269,POINT(14401752.8464 4257774.8688000003),28
2014,17,2200000,10,02,,135,4258176.567,경상북도 경주시 양남면 동남로 982,습설에 의한 체육관 지붕 붕괴,14402010.98,270,POINT(14402010.9794 4258176.5668000001),125
2014,26,0,1,02,,1,4502998.566,강원도 횡성군 우천면 수남로 266번길 57,리모텔링 작업중 시멘트벽체 붕괴,14255692.12,271,POINT(14255692.118100001 4502998.5663000001),0
2014,01      ,0,0,03,대전광역시 중구 대흥동 326-166,0,4344538.013,,신축공사장 통로 지반붕괴,14184452.01,272,POINT(14184452.011299999 4344538.0129000004),0
2014,03      ,0,0,03,강원도 동해시 삼화동 200 (쌍용양회동해공장),1,4506803.154,,쌍용양회 야적장(석회석) 붕괴 매몰 추정,14366456.47,273,POINT(14366456.4692 4506803.1535),1
2014,29,0,0,03,울산광역시 중구 교동 173-5,1,4240382.972,,주택 담벼락 붕괴,14395309.59,274,POINT(14395309.5902 4240382.9716999996),1
2004,17,0,0,09,서울특별시 성북구 삼선동1가 306-3,1,4520381.254,,건물 노화로 인한 붕괴,14138634.93,1,POINT(14138634.931299999 4520381.2538000001),1
2005,24,0,5,09,충청북도 음성군 대소면 오류리 602-1,6,4436421.001,,"슬라브거푸집 제거작업중
콘크리트 슬라브 지붕판 붕괴",14190158.82,2,POINT(14190158.8244 4436421.0006999997),1
2006,16,75000,1,07,경기도 가평군 설악면 엄소리 33-24,3,4528081.898,,집중호우로 인한 산사태,14194654.38,3,POINT(14194654.376399999 4528081.8975999998),2
2006,22,50000,1,07,경기도 화성시 남양읍 북양리 77-16,3,4469756.743,,산지전용부지 불법훼손에 따른 붕괴,14119926.49,4,POINT(14119926.4856 4469756.7429999998),2
2006,26,3000,0,07,부산광역시 부산진구 전포동 564-3,13,4186376.375,,노후로 인한 건물(일제시대 지어진 목조건물) 붕괴,14367502.39,5,POINT(14367502.3859 4186376.3753999998),13
2006,15,0,1,08,충청북도 진천군 이월면 중산리 산10-1,1,4425387.391,충청북도 진천군 이월면 생거진천로 1770,공장내 도로 뒷길 붕괴,14187794.29,6,POINT(14187794.287900001 4425387.3908000002),0
2006,14,0,0,12,충청북도 진천군 진천읍 벽암리 570-1,5,4419763.968,,콘크리트 타설 중 지지대 붕괴,14186499.93,7,POINT(14186499.93 4419763.9678999996),5
2007,01      ,0,1,02,부산광역시 영도구 남항동2가 16,1,4175878.259,,지상 4층 건물 철거 작업중 붕괴 압사,14364094.17,8,POINT(14364094.1653 4175878.2590000001),0
2007,13,0,1,02,대구광역시 중구 종로1가 48,3,4282752.388,,건물 철거작업중 진동으로 목조 건물 붕괴,14314844.18,9,POINT(14314844.1753 4282752.3879000004),2
2007,28,0,0,03,울산광역시 남구 여천동 190,1,4236340.034,,배관매설작업중 토사 붕괴,14400617.88,10,POINT(14400617.881999999 4236340.0335999997),1
2007,12,0,1,08,인천광역시 남동구 구월동 349-93,1,4502328.184,,교회 철탑 붕괴,14106621.87,11,POINT(14106621.8665 4502328.1835000003),0
2007,19,0,0,09,서울특별시 영등포구 여의도동 23,0,4512536.978,,굴착공사 후 집중호우로 인한 지반 침하로 추정,14129259.5,12,POINT(14129259.495300001 4512536.9775),0
2008,03      ,0,1,06,서울특별시 동대문구 제기동 979,1,4520392.437,,건물 내부수리중 안전조치 부적절,14141776.41,13,POINT(14141776.407299999 4520392.4370999997),0
2008,29,0,1,07,부산광역시 중구 보수동1가 32,1,4178575.654,,학교 공사중 옹벽 붕괴로 토사유출,14362962.89,14,POINT(14362962.8858 4178575.6540999999),0
2008,31,0,1,10,서울특별시 강남구 논현동 119,2,4511480.717,,옛 나산백화점 철거공사중 구조물 붕괴,14142122.38,15,POINT(14142122.3771 4511480.7171999998),1
2008,25,0,1,11,서울특별시 서대문구 남가좌동 124-149,1,4519179.909,,재개발 공사현장 주택철거중 난간붕괴,14128683.69,16,POINT(14128683.6888 4519179.9093000004),0
2010,23,0,1,02,경상북도 포항시 남구 송도동 253-55,1,4307257.699,,시멘트 저장창고 청소 작업 중 인부1명이 매몰,14402007,17,POINT(14402007.002900001 4307257.699),0
2010,26,0,0,02,인천광역시 남구 학익동 646,1,4501108.159,,낙하/안전사고,14101454.37,18,POINT(14101454.372300001 4501108.1594000002),1
2010,29,0,1,03,경상북도 울진군 원남면 금매리 379,1,4430286.562,,벌목 작업 중 소나무에 압사 추정,14403227.54,19,POINT(14403227.536499999 4430286.5614999998),0
2010,29,0,1,03,경상북도 고령군 개진면 양전리 398-3,1,4262209.526,,중량물 전도 깔림 추정,14281981.23,20,POINT(14281981.231000001 4262209.5263999999),0
2010,03      ,0,0,04,인천광역시 강화군 송해면 하도리 361-1,2,4545528.715,,공사중 붕괴,14078253.59,21,POINT(14078253.594599999 4545528.7150999997),2
2010,05      ,0,1,04,부산광역시 북구 화명동 898-2,1,4194679.415,,주민공동이용시설 거푸집 붕괴 사고,14361624.15,22,POINT(14361624.1483 4194679.4151999997),0
2010,02      ,0,0,07,경상남도 사천시 실안동 1131,0,4157545.924,,공사현장 토사붕괴,14252655.74,23,POINT(14252655.740499999 4157545.9238999998),0
2010,05      ,0,1,07,경상북도 봉화군 봉성면 금봉리 710-2,1,4425398.111,,컨베이어벨트 밑에 깔려 사망,14335222,24,POINT(14335222.002599999 4425398.1113),0
2010,09      ,0,1,07,경기도 성남시 분당구 야탑동 757,1,4495376.741,,소화전 배관공사 중 흙더미가 무너져 공사인부 1명 사망,14152218.03,25,POINT(14152218.0308 4495376.7413999997),0
2010,17,0,0,08,인천광역시 서구 오류동 1206-3,2,4521490.476,,지반붕괴,14093802.75,26,POINT(14093802.7522 4521490.4762000004),2
2010,27,0,0,08,인천광역시 부평구 부평동 274-21,1,4507690.44,,천정 무너짐,14105504.46,27,POINT(14105504.461100001 4507690.4402999999),1
2010,14,0,0,09,경기도 성남시 분당구 서현동 261-5,0,4493054.458,,집중호우로 인한 지반 약화로 흙막이 붕괴(추정),14151122.88,28,POINT(14151122.884199999 4493054.4578),0
2010,09      ,0,0,10,경기도 양주시 남면 상수리 665-3,10,4560547.805,,옥상 거푸집에 콘크리트 타설중 콘크리트 무게를 견디지 못하고 거푸집과 철근이 일부 붕괴,14137388.32,29,POINT(14137388.321699999 4560547.8046000004),10
2010,12,0,0,11,인천광역시 강화군 불은면 삼성리 826-2,1,4537983.009,,흙더미 붕괴,14075605.77,30,POINT(14075605.765000001 4537983.0086000003),1
2010,09      ,0,1,12,경상북도 봉화군 석포면 석포리 555,1,4445543.252,,옥외탱크 심시계단 설치 중 붕괴 추정,14366707.35,31,POINT(14366707.348300001 4445543.2523999996),0
2011,05      ,0,0,01,울산광역시 울주군 상북면 덕현리 산23-1,1,4251007.493,,석축 작업장 토사붕괴,14366504.77,32,POINT(14366504.7664 4251007.4929999998),1
2011,13,0,4,01,강원도 강릉시 성산면 산북리 1271-3,9,4537406.884,,배수로 콘크리트 타설 공사 중 지붕(거푸집)이 붕괴,14340257.65,33,POINT(14340257.6482 4537406.8837000001),5
2011,11,1297000,7,02,강원도 삼척시 남양동 55-4 (중앙시장),0,4500912.45,,폭설로 인한 비가림시설 붕괴,14378609.73,34,POINT(14378609.730900001 4500912.4504000004),7
2011,14,0,0,02,울산광역시 동구 화정동 849-27 (CN마트),0,4231820.522,,폭설,14406947.27,35,POINT(14406947.272299999 4231820.5219000001),0
2011,14,0,0,02,강원도 삼척시 원덕읍 월천리 631-2,0,4462660.825,,"폭설로 인하여 축사붕괴, 한우 5두 압사",14397233.72,36,POINT(14397233.715299999 4462660.8247999996),0
2011,15,0,0,02,강원도 삼척시 원당동 117,0,4500515.47,,폭설로 인한 지붕붕괴 고립자 발생,14377067.81,37,POINT(14377067.8148 4500515.4698999999),0
2011,16,0,0,02,강원도 삼척시 정상동 386-5,0,4500242.081,,지붕의 눈이 떨어지면서 담벼락 붕괴,14379373.11,38,POINT(14379373.106699999 4500242.0812999997),0
2011,23,0,0,02,강원도 삼척시 남양동 15-9,0,4501223.486,,지붕위 눈에 의하여 간판이 밀림,14379011.28,39,POINT(14379011.2772 4501223.4857999999),0
2011,23,0,0,02,강원도 삼척시 근덕면 매원리 78-6,0,4483585.904,,보일러 창고 지붕이 붕괴된 상황,14390586.93,40,POINT(14390586.929199999 4483585.9035),0
2011,04      ,0,1,03,경상북도 상주시 내서면 능암리 322,1,4356223.628,,5톤 덤프트럭에서 화목용 나무를 마 당에 적재하던 중 나무가 쏟아져 압사,14259021.79,41,POINT(14259021.7893 4356223.6276000002),0
2011,17,0,2,03,,4,4472484.47,경기도 용인시 기흥구 서천동로 21번길 5,"건물 남측입면 높이 약20m, 넓이 약45m 규모의 가설비계 붕괴",14146148.63,42,POINT(14146148.6327 4472484.4694999997),2
2011,31,0,0,03,전라북도 익산시 왕궁면 구덕리 산214,1,4291846.149,,축사 철거 중 지붕 붕괴,14147517.52,43,POINT(14147517.52 4291846.1487999996),1
2011,31,0,0,03,대구광역시 달서구 갈산동 358-73,2,4278384.03,,건축물 철거작업중 외벽 붕괴,14304417.14,44,POINT(14304417.138599999 4278384.0300000003),2
2011,09      ,0,0,04,,0,4232871.953,전라북도 정읍시 입암면 차단길 40-44,재래식 우사붕괴로 내부에 갇힘(부상 없음),14112864.39,45,POINT(14112864.3912 4232871.9529999997),0
2011,16,0,0,04,,1,4247522.599,전라북도 정읍시 북면 3산단2길 2,공장 신축 중 붕괴에 의한 부상,14127634.94,46,POINT(14127634.938300001 4247522.5991000002),1
2011,10,1000,0,05,강원도 태백시 황지동 59-163,0,4462354.916,,황지중 관사 옹벽보강 작업을 위해 터파기 작업 후 비가 내려 붕괴,14358867.41,47,POINT(14358867.413799999 4462354.9155000001),0
2011,20,0,0,05,대전광역시 중구 선화동 21-8,0,4346089.91,,골목길 에서 세멘트 담벽 젲거중 담벽 일시 무너짐,14184690.83,48,POINT(14184690.8311 4346089.9096999997),0
2011,22,0,0,06,경상북도 봉화군 재산면 갈산리 238,0,4418854.306,,주택 공사중 지붕 붕괴,14364185.92,49,POINT(14364185.920499999 4418854.3060999997),0
2011,25,0,0,06,경상북도 칠곡군 왜관읍 석전리 872 (외 ~ 약목면 관호리),0,4301218.818,,백여년된 교량의 노후화 또는 교각의 침식 으로 발생,14292917.72,50,POINT(14292917.7215 4301218.8183000004),0
2011,26,0,0,06,서울특별시 은평구 역촌동 232 (역촌센트레빌 104동 옆),0,4523509.987,,아파트 옆 옹벽 붕괴,14127109.97,51,POINT(14127109.9739 4523509.9868999999),0
2011,26,15000,0,06,울산광역시 중구 성안동 산160,0,4242481.825,,"배수 불량으로 인한 절개지 붕괴, 배수로 및 휀스 유실",14395119.07,52,POINT(14395119.0746 4242481.8245999999),0
2011,26,0,0,06,울산광역시 울주군 상북면 천전리 313 일원,0,4242005.849,,폭우 인한 제방붕괴,14371094.07,53,POINT(14371094.0713 4242005.8490000004),0
2011,26,0,0,06,울산광역시 울주군 상북면 천전리 304 일원,0,4242142.404,,폭우 인한 제방붕괴,14370983.03,54,POINT(14370983.0287 4242142.4042999996),0
2011,26,0,0,06,울산광역시 울주군 상북면 천전리 455 일원,0,4241191.416,,폭우 인한 축대유실,14371141.13,55,POINT(14371141.127 4241191.4162999997),0
2011,27,0,0,06,울산광역시 중구 성안동 1165 (농경지 법면),0,4243597.376,,"태풍""메아리""",14393772.39,56,POINT(14393772.387599999 4243597.3761),0
2011,04      ,0,0,07,충청북도 충주시 종민동 1018-1,0,4440219.818,,집중호우로 인한 축대(자연석) 붕괴,14246751.6,57,POINT(14246751.604800001 4440219.8179000001),0
2011,04      ,0,0,07,,0,4477492.34,경기도 용인시 기흥구 흥덕중앙로 120,철골 연결 용접부 취약 및 전일 집중호우로 인한 마감재의 함수율 증가에 따른 통로(bridge) 하중증가로 인한 철골 구조물 연결부위의 취성파괴,14146491.91,58,POINT(14146491.912900001 4477492.3403000003),0
2011,09      ,0,0,07,대구광역시 서구 내당동 65-5,2,4281394.371,,천정 붕괴,14311555.69,59,POINT(14311555.6885 4281394.3712999998),2
2011,10,0,0,07,경상북도 영주시 문수면 권선리 304,1,4408339.621,,가정집(부엌) 천장붕괴(원인 미상),14316352.86,60,POINT(14316352.8555 4408339.6211999999),1
2011,11,0,0,07,충청북도 보은군 삼승면 우진리 산13,0,4358780.225,,"농공단지 뒤편 야산에서 산사태가 발생, 흘리내린 토사가 계곡수를 흘려보내는 배수로를 막아 배수기능 마비, 범람한 물과 토사가 도로를 타고 농공단지내로 유입됨",14217984.64,61,POINT(14217984.635500001 4358780.2248),0
2011,11,0,0,07,충청북도 충주시 교현동 148-29,0,4435640.448,,집중호우로 인한 지붕과 건물 외벽 일부 붕괴,14242462.1,62,POINT(14242462.102499999 4435640.4475999996),0
2011,11,0,1,07,울산광역시 중구 복산동 653-24,1,4240703.473,,미상,14396396.87,63,POINT(14396396.869200001 4240703.4726),0
2011,20,0,6,07,서울특별시 강동구 천호동 419-1,2,4514768.956,,후면 3층 노후 건물 보수공사 중 붕괴,14151716.55,64,POINT(14151716.547900001 4514768.9555000002),8
2011,21,0,0,07,강원도 원주시 문막읍 반계리 2251,2,4479685.339,,상수도관 작업중 토사 붕괴,14226415.9,65,POINT(14226415.9048 4479685.3393000001),2
2011,26,51334,0,07,부산광역시 남구 용호3동 산20-1,0,4180689.205,,,14373198.9,66,POINT(14373198.897 4180689.2045),0
2011,26,62967,0,07,부산광역시 남구 용호3동 산35-1,0,4180387.473,,,14373268.7,67,POINT(14373268.6973 4180387.4726999998),0
2011,26,543910,0,07,부산광역시 남구 용호4동 산78-1,0,4179356.185,,집중호우에 따른 산사태,14372100.74,68,POINT(14372100.739700001 4179356.1853),0
2011,26,59116,0,07,부산광역시 남구 용당동 산72,0,4179459.749,,집중호우에 따른 산사태,14370314.13,69,POINT(14370314.125399999 4179459.7486),0
2011,26,50971,0,07,부산광역시 남구 용호동 산195-2,0,4178134.269,,집중호우에 따른 사면유실,14373782.04,70,POINT(14373782.0381 4178134.2686000001),0
2011,26,76640,0,07,부산광역시 남구 용호2동 산157-2,0,4179218.973,,,14373474.94,71,POINT(14373474.939200001 4179218.9731999999),0
2011,26,0,0,07,서울특별시 송파구 마천동 358-15,0,4508436.233,,집중호우로 인한 관내 기존 무허가 건물 지붕붕괴,14154956.84,72,POINT(14154956.8387 4508436.2325999998),0
2011,26,59624,0,07,부산광역시 남구 용호3동 산104-3,0,4179643.214,,,14373363.8,73,POINT(14373363.795 4179643.2138999999),0
2011,26,53712,0,07,부산광역시 남구 용호3동 519-1,0,4179849.842,,집중호우에 따른 축대붕괴,14373358.89,74,POINT(14373358.8926 4179849.8421),0
2011,27,0,13,07,강원도 춘천시 신북읍 천전리 38-28,37,4570089.165,,집중호우에 따른 지반약화,14225956.3,75,POINT(14225956.300000001 4570089.1650999999),24
2011,27,0,0,07,울산광역시 중구 북정동 50-4,0,4240020.784,,주택 담벼락 붕괴 우려에 따른 안전조치,14396192.77,76,POINT(14396192.768300001 4240020.7843000004),0
2011,27,471763,24,07,"강원도 춘천시 신북읍 천전리 산70-1, 산70-2, 산71-3, 산71-5",13,4570170.598,,집중호우로 인한 산사태 발생,14225952.09,77,POINT(14225952.085200001 4570170.5983999996),37
2011,27,0,0,07,인천광역시 강화군 하점면 부근리 681-4,1,4547312.347,,밭 축대 붕괴,14073518.59,78,POINT(14073518.5911 4547312.3474000003),1
2011,28,0,0,07,강원도 원주시 문막읍 건등리 1438,1,4483349.909,,아파트 옥상 거푸집 분리작업 중 거푸집 붕괴사고,14229370.75,79,POINT(14229370.7469 4483349.9094000002),1
2011,30,0,0,07,충청북도 제천시 덕산면 수산리 903,0,4427007.088,,성백우씨 담배건조장 노후로 인한 붕괴(부상자 없음) 창고식으로 재건축,14259647.19,80,POINT(14259647.191 4427007.0875000004),0
2011,06      ,0,0,08,울산광역시 중구 남외동 483-16,0,4241385.647,,굴착기작업중 옥상붕괴,14398652.14,81,POINT(14398652.1382 4241385.6469999999),0
2011,08      ,0,1,08,전라북도 익산시 갈산동 87-4,1,4291605.646,,공중화장실 붕괴,14132439.04,82,POINT(14132439.0404 4291605.6462000003),0
2011,09      ,0,0,08,충청북도 진천군 문백면 봉죽리 257,0,4409170.426,충청북도 진천군 문백면 봉죽2길 20-42 경향렉스빌 101동 뒷산,강우로 인한 토사붕괴,14185175.45,83,POINT(14185175.450099999 4409170.4260999998),0
2011,09      ,0,0,08,충청북도 진천군 광혜원면 금곡리 89,0,4435121.147,충청북도 진천군 광혜원면 금천길 116,태풍으로 인한 가옥붕괴,14186975.82,84,POINT(14186975.822799999 4435121.1464999998),0
2011,09      ,0,0,08,전라북도 정읍시 충정로 324-1,0,4242229.851,,호우에 의한 토사유입으로 주택붕괴(부상 없음),14120750.22,85,POINT(14120750.223300001 4242229.8508000001),0
2011,12,0,0,08,경상북도 영주시 영주동 547,1,4414849.996,,하수작업중 토사 붕괴,14317971.4,86,POINT(14317971.403899999 4414849.9957999997),1
2011,21,0,0,08,경상북도 포항시 남구 호미곶면 대동배리 산95,2,4308507.815,,해변가에서 피서 중 낙석에 피해를 입음,14419011.69,87,POINT(14419011.687100001 4308507.8150000004),2
2011,28,0,0,08,충청북도 보은군 보은읍 성족리 산16,0,4371817.565,,집중호우로 인한 경사면 붕괴,14222195.97,88,POINT(14222195.9658 4371817.5646000002),0
2011,28,0,0,08,,0,4368005.736,충청북도 보은읍 군청길 38-1,집중호우로 인한 경사면 붕괴,14218740.23,89,POINT(14218740.2257 4368005.7361000003),0
2011,07      ,0,0,09,경상북도 봉화군 소천면 분천리 105-1,0,4431374.291,,터널안 공사중 천정붕괴,14370567.09,90,POINT(14370567.086999999 4431374.2911999999),0
