OCRN_YR,OCRN_YMD,DAM_AMT,DCSD_CNT,OCRN_MM,ADDR,CSTS_CNT,YMAP_CRTS,ROAD_NM_ADDR,RSN_,XMAP_CRTS,SN,GEOM,INJPSN_CNT
2011,10,2000,0,09,경상남도 통영시 정량동 1398,0,4142680.08,,집중호우로 인한 불량토질의 급경사지 붕괴,14297689.79,91,POINT(14297689.7914 4142680.0795999998),0
2011,03      ,0,1,11,경상북도 성주군 선남면 선원리 378-2,2,4282674.054,,상수도 관로 인입공사의 암거 하월 부분 작업 중 토사에 매몰,14290948.19,92,POINT(14290948.1929 4282674.0537),1
2011,07      ,0,0,11,경상북도 김천시 부항면 하대리 717-1,4,4300918.126,,아랫두대 교량 정비공사의 콘크리트 타 설작업중 하중을 견디지 못하고 붕괴,14240439.61,93,POINT(14240439.6127 4300918.1259000003),4
2011,09      ,0,0,11,전라북도 익산시 평화동 37,0,4291601.237,,관거공사 중 토사 붕괴,14131575.51,94,POINT(14131575.510600001 4291601.2368000001),0
2011,11,132615,0,11,경상남도 창원시 마산합포구 구산면 심리 산3,0,4173429.508,,집중호우에 따른 사면붕괴,14319571.65,95,POINT(14319571.653899999 4173429.5077),0
2011,11,38874,0,11,경상남도 창원시 마산합포구 완월동 산98-69,0,4190759.467,,집중호우에 따른 사면붕괴,14310409.01,96,POINT(14310409.005000001 4190759.4668000001),0
2011,25,0,0,11,경기도 성남시 중원구 상대원동 149-1,0,4499941.297,,지하터파기공사중 토압가중에 의한 흙막이 시설붕괴,14156435.6,97,POINT(14156435.6031 4499941.2970000003),0
2014,25,55620,0,08,경상남도 창원시 마산합포구 진전면 평암리 산564 (외 2개소),0,4187334.556,,집중호우에 따른 사면붕괴,14294431.02,352,POINT(14294431.0217 4187334.5556000001),0
2014,25,58670,0,08,부산광역시 북구 구포동 1(양덕여중),0,4191715.849,부산광역시 북구 시랑로21번길 178,비탈면 토사 및 암반 유실,14361681.06,353,POINT(14361681.0579 4191715.8492999999),0
2014,25,0,0,08,울산광역시 울주군 서생면 위양리 1091-2,0,4213657.766,,폭우 인한 산사태,14393247.12,354,POINT(14393247.115900001 4213657.7663000003),0
2014,25,0,0,08,울산광역시 울주군 온산읍 원산리 916-12,0,4221264.95,,집중호우 인한 도로유실,14396854.75,355,POINT(14396854.746099999 4221264.9496999998),0
2014,25,30940,0,08,부산광역시 북구 만덕2동 861-2,0,4192183.699,,호안붕괴,14365227.59,356,POINT(14365227.5856 4192183.6985999998),0
2014,25,0,0,08,울산광역시 울주군 서생면 서생리 산26-1,0,4215296.949,,폭우 인한 산사태,14397281.61,357,POINT(14397281.6095 4215296.9489000002),0
2014,25,0,0,08,울산광역시 울주군 서생면 나사리 251,0,4212377.126,,폭우 인한 산사태,14398551.12,358,POINT(14398551.1184 4212377.1260000002),0
2014,25,0,0,08,"울산광역시 울주군 온산읍 덕신리 681, 682",0,4225726.025,,집중호우 인한 제방붕괴,14394236.52,359,POINT(14394236.520099999 4225726.0247),0
2014,25,0,0,08,울산광역시 울주군 온산읍 덕신리 1065,0,4222741.383,,집중호우 인한 제방붕괴,14393053.35,360,POINT(14393053.3467 4222741.3831000002),0
2014,25,51780,0,08,부산광역시 북구 화명1동 878-12,0,4194776.03,,도로법면 유실,14361970.15,361,POINT(14361970.1547 4194776.0297999997),0
2014,25,50000,0,08,부산광역시 북구 만덕1동 산 2,0,4194521.198,부산광역시 북구 만덕고개길 143-79,법면붕괴,14365661.73,362,POINT(14365661.7316 4194521.1982000005),0
2014,25,1000,0,08,,0,4187535.342,부산광역시 해운대로 295번길 43-2(아름주택 203호),집중호우로 담장 일부 붕괴,14375062.69,363,POINT(14375062.694 4187535.3415999999),0
2014,25,140370,0,08,부산광역시 북구 만덕1동 775-2,0,4193202.492,,호안유실,14365511.61,364,POINT(14365511.6054 4193202.4917000001),0
2014,25,17000,0,08,전라북도 군산시 조촌동 산 48-1,0,4297238.904,,호우에 의한 붕괴,14109379.22,365,POINT(14109379.2169 4297238.9035),0
2014,25,54530,0,08,경상남도 창원시 마산합포구 진전면 곡안리 산91-3 (외 5개소),0,4179132.877,,집중호우에 따른 사면붕괴,14294632.42,366,POINT(14294632.424799999 4179132.8764999998),0
2014,25,41320,0,08,부산광역시 북구 덕천2동 812,0,4191924.431,부산광역시 북구 팽나무로 58,비탈면 토사유실,14361458.31,367,POINT(14361458.307600001 4191924.4308000002),0
2014,25,32710,0,08,경상남도 창원시 진해구 용원동 산220-3 (외 5필지 7개소),0,4176285.737,,집중호우에 따른 사면붕괴,14339074.13,368,POINT(14339074.134500001 4176285.7368999999),0
2014,25,45230,0,08,부산광역시 북구 구포3동 1245,0,4190334.488,,"사면유실, 시설물 피해",14361790.49,369,POINT(14361790.484999999 4190334.4876000001),0
2014,25,0,0,08,"울산광역시 울주군 서생면 용리 5-1, 5-5",0,4214081.413,,폭우 인한 산사태,14396538.39,370,POINT(14396538.3879 4214081.4127000002),0
2014,25,0,0,08,울산광역시 울주군 서생면 대송리 산20,0,4213687.415,,폭우 인한 산사태,14399660.13,371,POINT(14399660.1303 4213687.4154000003),0
2014,25,0,0,08,울산광역시 울주군 온산읍 삼평리 143,0,4219993.745,,집중호우 인한 농수로매몰,14396813.65,372,POINT(14396813.645099999 4219993.7448000005),0
2014,25,37620,0,08,부산광역시 북구 구포2동 882-28,0,4190809.198,,도로사면 붕괴,14360461.63,373,POINT(14360461.625499999 4190809.1984000001),0
2014,25,0,0,08,울산광역시 울주군 서생면 화산리 산179-4,0,4210885.61,,폭우 인한 산사태,14392822.16,374,POINT(14392822.1613 4210885.6102),0
2014,25,0,0,08,"울산광역시 울주군 온산읍 덕신리 1134, 1135",0,4223771.515,,집중호우 인한 농로매몰,14391905.49,375,POINT(14391905.491 4223771.5144999996),0
2014,25,0,0,08,울산광역시 울주군 서생면 화산리 산237,0,4214127.178,,폭우 인한 산사태,14392210.66,376,POINT(14392210.664100001 4214127.1781000001),0
2014,25,0,0,08,울산광역시 울주군 서생면 화산리 산45,0,4215599.399,,폭우 인한 산사태,14391577.78,377,POINT(14391577.782199999 4215599.3991),0
2014,25,30000,0,08,부산광역시 북구 구포 2동 952(비버힐맨션 앞),0,4191054.196,,사면유실,14360103.84,378,POINT(14360103.8431 4191054.1959000002),0
2014,25,0,0,08,"울산광역시 울주군 온산읍 강양리 201, 198",0,4217977.336,,집중호우 인한 제방매몰,14398519.14,379,POINT(14398519.1425 4217977.3364000004),0
2014,25,91050,0,08,부산광역시 북구 만덕3동 산 161,0,4191815.031,,사면붕괴,14363250.55,380,POINT(14363250.5514 4191815.0306000002),0
2014,25,58892,0,08,경상남도 창원시 의창구 퇴촌동 산113 (외 1개소),0,4197997.122,,집중호우에 따른 사면붕괴,14326536.7,381,POINT(14326536.695499999 4197997.1218999997),0
2014,25,12490,0,08,부산광역시 북구 구포1동 1075,0,4191246.293,,사면유실,14359469.84,382,POINT(14359469.8366 4191246.2927999999),0
2014,25,0,0,08,울산광역시 울주군 온산읍 강양리 893-3,0,4218397.409,,집중호우 인한 제방붕괴,14397474.99,383,POINT(14397474.9944 4218397.409),0
2014,25,0,0,08,울산광역시 울주군 서생면 서생리 산47,0,4215608.247,,폭우 인한 산사태,14397165.46,384,POINT(14397165.462099999 4215608.2467),0
2014,25,0,0,08,울산광역시 울주군 서생면 화산리 산49-1,0,4215452.431,,폭우 인한 산사태,14392249.01,385,POINT(14392249.0132 4215452.4312000005),0
2014,25,6090,0,08,부산광역시 북구 구포1동 산 48-321,0,4190628.091,,측구유실 및 봉괴,14360650.67,386,POINT(14360650.670700001 4190628.0907000001),0
2014,25,30800,0,08,부산광역시 북구 만덕2동 861-5,0,4192123.343,,호안붕괴,14365125.51,387,POINT(14365125.5056 4192123.3431000002),0
2014,25,43624,0,08,경상남도 창원시 의창구 용동 산48 (외 1개소),0,4197234.545,,집중호우에 따른 사면붕괴,14327418.88,388,POINT(14327418.8791 4197234.5450999998),0
2014,25,11450,0,08,부산광역시 북구 덕천동 637,0,4193465.686,부산광역시 북구 금곡대로92번길 2,사면붕괴,14360862.53,389,POINT(14360862.525699999 4193465.6855000001),0
2014,25,116694,0,08,경상남도 창원시 성산구 귀곡동 560-10 (외 3개소),0,4187778.812,,집중호우에 따른 사면붕괴,14315355.31,390,POINT(14315355.3101 4187778.8117),0
2014,25,0,0,08,울산광역시 울주군 서생면 대송리 산16,0,4213380.359,,폭우 인한 산사태,14399476.52,391,POINT(14399476.524499999 4213380.3585999999),0
2014,25,68708,0,08,"경상남도 창원시 마산회원구 회성동, 두척동 산88 (외 3개소)",0,4195773.494,,집중호우에 따른 사면붕괴,14310482.1,392,POINT(14310482.0974 4195773.4943000004),0
2014,25,0,0,08,울산광역시 울주군 서생면 화정리 산62,0,4216913.177,,폭우 인한 산사태,14397236.77,393,POINT(14397236.7656 4216913.1772999996),0
2014,03      ,2000,0,09,강원도 속초시 영랑동 1-6,0,4609705.21,,집중호우로 인한 낙석발생으로 상가건물 지붕 및 벽체 일부 파손,14315719.69,394,POINT(14315719.689200001 4609705.2095999997),0
2014,29,0,1,09,경상북도 울진군 기성면 기성리 104,0,4411627.253,,오폐수관로공사 중 옹벽이 무너져 공사인부가 담벼락에 깔린 사고,14411015.88,395,POINT(14411015.8835 4411627.2533),1
2014,13,0,1,10,충청북도 충주시 용산동 1940-3,0,4433473.561,충청북도 충주시 금봉1길 18,공사중 구조물 붕괴,14242436.73,396,POINT(14242436.7326 4433473.5604999997),1
2014,17,0,16,10,경기도 성남시 분당구 삼평동 682 유스페이스몰 야외공연장,27,4495299.083,,관람객 하중에 의한 환풍구 덮개 붕괴,14149449.97,397,POINT(14149449.9715 4495299.0824999996),11
2014,29,0,0,10,충청북도 충주시 살미면 재오개리 53-2,1,4429009.516,,조경작업 중 구조물 붕괴,14249313.16,398,POINT(14249313.1602 4429009.5158000002),1
2014,03      ,0,2,11,경상북도 울진군 근남면 노음리 828-1 (인근도로),0,4434174.008,,표층지하수 개발사업(도수관로) 공사현장에서 관로매설 작업중 터파기 일부토사 붕괴로 인해 매몰된 사고,14403416.32,399,POINT(14403416.315199999 4434174.0077),2
2014,19,0,0,11,서울특별시 마포구 도화동 25-13,1,4515030.656,,통신선 지중화 작업 중 흙더미 붕괴,14132196.73,400,POINT(14132196.7267 4515030.6560000004),1
2014,25,1000,0,11,제주특별자치도 서귀포시 안덕면 사계리 3693번지일원,0,3926876.349,,호우시 낙석발생,14061143.25,401,POINT(14061143.2498 3926876.3491000002),0
2014,27,1000,0,11,제주특별자치도 서귀포시 안덕면 사계리 3693번지일원,0,3926876.349,,호우시 낙석발생,14061143.25,402,POINT(14061143.2498 3926876.3491000002),0
2015,06      ,0,0,01,서울특별시 송파구 거여동 26-8,0,4508115.316,,불명,14153641.52,403,POINT(14153641.5163 4508115.3154999996),0
2020,11,153679,0,08,경기도 연천군 신서면 도신리 974-3,0,4602435.431,,폭우로 인한 법면 유실,14147627.48,682,POINT(14147627.480799999 4602435.4309),0
2020,11,69803,0,08,경기도 연천군 신서면 덕산리 3,0,4614689.475,,폭우로 인한 법면 유실,14147282.39,683,POINT(14147282.3903 4614689.4748999998),0
2020,11,107852,0,08,경기도 연천군 신서면 신현리 25,0,4611968.244,,폭우로 인한 법면 유실,14143775.83,684,POINT(14143775.826400001 4611968.2443000004),0
2020,11,121853,0,08,경기도 연천군 신서면 도밀리 406,0,4615540.007,,폭우로 인한 법면 유실,14147928.04,685,POINT(14147928.043400001 4615540.0069000004),0
2020,11,121638,0,08,경기도 연천군 신서면 도밀리 378,0,4617695.002,,폭우로 인한 법면 유실,14147950.31,686,POINT(14147950.3073 4617695.0022999998),0
2020,11,100381,0,08,경기도 연천군 신서면 신현리 15,0,4612492.592,,폭우로 인한 법면 유실,14144054.13,687,POINT(14144054.1251 4612492.5921999998),0
2020,11,133860,0,08,경기도 연천군 신서면 도밀리 7,0,4617907.691,,폭우로 인한 법면 유실,14149174.82,688,POINT(14149174.821699999 4617907.6908),0
2020,11,45859,0,08,경기도 연천군 신서면 도밀리 384,0,4616574.916,,폭우로 인한 법면 유실,14148150.68,689,POINT(14148150.682399999 4616574.9155000001),0
2020,11,172397,0,08,경기도 연천군 신서면 도밀리 3-1,0,4617624.107,,폭우로 인한 법면 유실,14149753.68,690,POINT(14149753.683 4617624.1070999997),0
2020,11,58111,0,08,경기도 연천군 신서면 도신리 962,0,4601911.594,,폭우로 인한 법면 유실,14147193.33,691,POINT(14147193.334799999 4601911.5938999997),0
2020,11,192584,0,08,경기도 연천군 신서면 답곡리 1072,0,4607845.248,,폭우로 인한 법면 유실,14144143.18,692,POINT(14144143.1807 4607845.2482000003),0
2020,11,52141,0,08,경기도 연천군 중면 도연리 94,0,4609120.226,,폭우로 인한 법면 유실,14139835.12,693,POINT(14139835.1164 4609120.2255999995),0
2020,13,0,0,08,강원도 홍천군 내촌면 물걸리 56,0,4549183.246,,비포장도로 내 공동현상으로 인한 지반침하 발생,14268197.06,694,POINT(14268197.0646 4549183.2457999997),0
2020,20,0,0,08,경기도 구리시 교문동 813,0,4521688.311,,터널시공관리부실에 따른 도로침하,14152916.27,695,POINT(14152916.2698 4521688.3104999997),0
2020,01      ,12229,0,09,경상남도 밀양시 산외면 희곡리 950,0,4237611.584,,폭우로 인한  유실,14343176.2,696,POINT(14343176.1963 4237611.5837000003),0
2020,01      ,44575,0,09,경상남도 밀양시 산내면 남명리 산219,0,4242370.721,,폭우로 인한  유실,14354791.02,697,POINT(14354791.016000001 4242370.7204999998),0
2020,01      ,9172,0,09,경상남도 밀양시 단장면 구천리 산143,0,4238759.064,,폭우로 인한  유실,14351846.55,698,POINT(14351846.548699999 4238759.0642999997),0
2020,01      ,18343,0,09,경상남도 밀양시 단장면 구천리 산92,0,4241256.527,,폭우로 인한  유실,14350803.96,699,POINT(14350803.9637 4241256.5274),0
2020,07      ,17889,0,09,충청북도 진천군 이월면 장양리 434-50,0,4429837.416,,태풍으로 인한 토공 유실,14186042.72,700,POINT(14186042.7238 4429837.4159000004),0
2020,07      ,44893,0,09,충청북도 진천군 이월면 송림리 418-1,0,4429847.165,,태풍으로 인한 취입보 시설 유실,14185247.9,701,POINT(14185247.9027 4429847.1645),0
2020,07      ,8903,0,09,충청북도 진천군 이월면 송림리 94-14,0,4431030.987,,태풍으로 인한 토공 유실,14184116.9,702,POINT(14184116.8967 4431030.9869999997),0
2020,21,500,0,12,경기도 수원시 권선구 평동 55-4,0,4475106.577,경기도 수원시 권선구 평동로 90번길 44-2,지나가던 집게차에 통신선이 걸려 통신주 전복,14137146.53,703,POINT(14137146.528100001 4475106.5766000003),0
2021,13,0,0,01,경기도 안산시 상록구 사동 1639-24,0,4132126.095,경기도 안산시 상록구 해양5로 11,지반 침하 및 감리 소홀로 인한 붕괴발생,14208314.3,704,POINT(14208314.302999999 4132126.0953000002),0
2021,30,0,0,05,전라남도 여수시 웅천동 1857-6,0,4130271.773,,폭우로 인한 법면 유실,14213870.15,705,POINT(14213870.147500001 4130271.7729000002),0
2021,09      ,0,0,06,전라북도 완주군 구이면 원기리 산12-2,0,4263466.323,,암절리에 의한 암괴 낙석,14147753.49,706,POINT(14147753.4944 4263466.3233000003),0
2014,29,0,0,03,경상북도 청송군 부남면 화장리 365,0,4341185.666,,"제당 제내지 중간부분 제정 함몰(폭 1.0m, 길이 3.0m, 깊이 4.0m)",14377268.42,275,POINT(14377268.423 4341185.6662999997),0
2014,25,9500,0,04,,0,4455526.477,강원도 태백시 동태백로 471-3,집중호우로 인한 축대붕괴,14364833.37,276,POINT(14364833.367699999 4455526.4774000002),0
2014,,0,0,05,부산광역시 동래구 칠산동 1-83,0,4191866.665,,노후,14370697.6,277,POINT(14370697.602700001 4191866.6652000002),0
2014,12,0,0,05,울산광역시 울주군 삼동면 하잠리 1483,0,4233512.509,,폭우 인한 절개지 붕괴,14378247.58,278,POINT(14378247.5758 4233512.5089999996),0
2014,12,3000,0,05,부산광역시 서구 남부민동 441-50(남부민공영주차장 앞),0,4175232.082,부산광역시 서구 천마로77번길 30-1,집중호우로 인한 골목길 붕괴,14362260.03,279,POINT(14362260.0306 4175232.0816000002),0
2014,25,1000,0,05,제주특별자치도 서귀포시 안덕면 사계리 3693번지일원,0,3926876.349,,호우시 낙석발생,14061143.25,280,POINT(14061143.2498 3926876.3491000002),0
2014,25,0,0,06,전라북도 전주시 덕진구 덕진동1가 1410-36,0,4278590.331,,증축공사 건물 옥상 가설비계 붕괴,14151188.11,281,POINT(14151188.114 4278590.3306),0
2014,09      ,1000,0,07,제주특별자치도 서귀포시 안덕면 사계리 3693번지일원,0,3926876.349,,호우시 낙석발생,14061143.25,282,POINT(14061143.2498 3926876.3491000002),0
2014,16,1000,0,07,제주특별자치도 서귀포시 안덕면 사계리 3693번지일원,0,3926876.349,,호우시 낙석발생,14061143.25,283,POINT(14061143.2498 3926876.3491000002),0
2014,27,0,0,07,충청남도 당진시 순성면 중방리 70-2 (경남빌라 4층 403호 주거용건물),0,4417902.522,,기타 붕괴,14111209.81,284,POINT(14111209.8072 4417902.5219000001),0
2014,01      ,0,0,08,경상북도 상주시 중동면 덕암로 628,2,4362237.775,,수련원 2층 강당 천장 붕괴,14279794.8,285,POINT(14279794.7972 4362237.7750000004),2
2014,03      ,0,0,08,울산광역시 울주군 두동면 구미리 320,0,4254617.203,,폭우 인한 밭둑 붕괴,14384267.93,286,POINT(14384267.9267 4254617.2028000001),0
2011,29,0,0,11,전라북도 익산시 인화동 1가 185-7,1,4291102.881,,공사현장 파이프 더미에 갈림,14132013.45,98,POINT(14132013.4518 4291102.8812999995),1
2012,02      ,0,0,02,전라북도 전주시 완산구 삼천동1가 704-2,1,4272357.533,,공사현장 천장에 떨어진 콘크리트 더미에 상반신 일부가 깔림,14151572.95,99,POINT(14151572.951199999 4272357.5330999997),1
2012,05      ,0,0,03,경상남도 거창군 고제면 개명리 산2,2,4280983.576,,정자의 기둥을 교체하던중 정자지붕이 붕괴됨.,14232310.59,100,POINT(14232310.593 4280983.5756999999),2
2012,10,0,0,03,울산광역시 중구 교동 174-2,0,4240428.02,,토사붕괴,14395281.67,101,POINT(14395281.674699999 4240428.0197000001),0
2012,15,0,1,04,경상북도 영덕군 병곡면 삼읍리 175,0,4391775.892,,자택 인근 공가에서 작업중 지붕붕괴로 인한 사망,14403929.91,102,POINT(14403929.9056 4391775.8918000003),0
2012,16,0,0,04,울산광역시 울주군 언양읍 반천리 530,0,4240070.804,,폭우 인한 제방유실,14380604.39,103,POINT(14380604.387399999 4240070.8043),0
2012,22,0,0,04,울산광역시 중구 성남동 55-4,0,4239663.573,,상가건물 1층 천장 붕괴,14395907.46,104,POINT(14395907.4637 4239663.5732000005),0
2012,26,0,0,04,전라북도 전주시 완산구 경원동3가 33-7,1,4276134.834,,공사현장 붕괴로 인해 건축물자재에 매몰됨,14153955.29,105,POINT(14153955.293400001 4276134.8338000001),1
2012,29,0,0,04,울산광역시 동구 방어동 1457 (울산대교 공사현장),0,4232387.999,,울산대교 공사현장의 가시설 벽체 절개지 붕괴,14405038.81,106,POINT(14405038.813200001 4232387.9989999998),0
2012,09      ,0,0,05,충청남도 당진군 송악면 복운리 1-294,1,4430998.911,,정화조 공사장에서 작업도중 흙이 무너지면서 얼굴을 제외한 전신이 파묻힌 상황,14114294.08,107,POINT(14114294.083799999 4430998.9105000002),1
2012,02      ,0,0,06,전라북도 익산시 팔봉동 862-2,0,4295338.496,,교량구조물 일부 붕괴,14138923.89,108,POINT(14138923.8893 4295338.4961999999),0
2012,03      ,0,0,06,전라북도 익산시 마동 55-25,1,4292288.347,,단독주택 철거 중 철거 건축물에 매몰,14134212.28,109,POINT(14134212.2787 4292288.3469000002),1
2012,15,0,0,06,강원도 원주시 태장동 1792,4,4495089.511,,단독주택 2층 발코니 붕괴,14243745.17,110,POINT(14243745.167099999 4495089.5109999999),4
2012,27,0,0,06,충청북도 청주시 청원구 우암동 371-10,1,4391193.684,,주택 대문 보수 작업중 대문지지대 붕괴,14191389.49,111,POINT(14191389.488399999 4391193.6842999998),1
2012,15,0,0,07,울산광역시 울주군 온산읍 화산리 1256-9,0,4222267.919,,집중호우 인한 사면붕괴,14396084.64,112,POINT(14396084.640699999 4222267.9192000004),0
2012,15,0,0,07,울산광역시 울주군 온산읍 덕신리 산84-1,0,4223208.14,,집중호우 인한 산사태,14395366.86,113,POINT(14395366.859200001 4223208.1401000004),0
2012,15,0,0,07,경상남도 창원시 성산구 귀곡동 산104-14,0,4187188.358,,장마철 지속적인 호우에 따른 지반약화,14315295.78,114,POINT(14315295.778999999 4187188.3580999998),0
2012,19,0,1,07,전라북도 남원시 주천면 송치리 969-1,1,4217059.527,,피해자가 공가로 방치된 자신의 집에서 자다가 태풍 카눈에 의한 지붕 붕괴로 압사 추정,14182861.45,115,POINT(14182861.4509 4217059.5266000004),0
2012,21,0,0,07,서울특별시 마포구 상암동 1607,1,4520151.004,,공사현장 철근자재 붕괴,14125587.42,116,POINT(14125587.4231 4520151.0037000002),1
2012,03      ,0,0,08,강원도 원주시 단계동 878-1 한라비발디2차,0,4487266.217,,모델하우스 천정 붕괴,14241371.53,117,POINT(14241371.531300001 4487266.2171999998),0
2012,04      ,0,0,08,울산광역시 중구 태화동 748-1 SK사택,1,4239660.039,,공사장2층 골조공사 작업중 외부거푸집 가설비개가 갑자기 붕괴,14392280.96,118,POINT(14392280.9608 4239660.0385999996),1
2012,08      ,0,0,08,울산광역시 중구 약사동 861 미소마을아파트,0,4241821.324,,아파트 외벽 건축자재물 일부 붕괴,14397614.02,119,POINT(14397614.020300001 4241821.3239000002),0
2012,13,0,0,08,충청북도 청주시 청원구 율량동 1603,0,4392398.255,,2층주택 가건물 붕괴,14191466.75,120,POINT(14191466.7533 4392398.2548000002),0
2012,23,267764,0,08,경상북도 포항시 북구 두호동 1015-4,0,4309343.085,,태풍·호우로 인한 도로 절개지 붕괴,14404039.97,121,POINT(14404039.967 4309343.0851999996),0
2012,23,50226,0,08,경상북도 포항시 북구 흥해읍 학천리 산29-2,0,4311505.801,,태풍·호우로 인한 도로 산사태,14394090.93,122,POINT(14394090.932499999 4311505.8004999999),0
